Adm State,Admin Office,Field Office,Allotment Number,Allotment Name,Available For Grazing,Grazing Decision,Public Acres,Amp Text,Amp Implement Date,Management Stat Text,Auth No,Permitted Aums,Suspended Aums,Susp Use Temp
AZ,LLAZA01000,ARIZONA STRIP FO,05323,SUICIDE,Y,,"4,830",AMP IMPLEMENTED,09/28/1981,IMPROVE CATEGORY,0201885,220,0,0
AZ,LLAZA01000,ARIZONA STRIP FO,05324,FULLER ROAD,Y,,"24,333",AMP IMPLEMENTED,10/01/1981,IMPROVE CATEGORY,0201916,521,0,0
AZ,LLAZA01000,ARIZONA STRIP FO,05325,FRANKS RESERVOIR,Y,,"6,589",AMP IMPLEMENTED,08/17/1984,IMPROVE CATEGORY,0201916,103,0,0
AZ,LLAZA01000,ARIZONA STRIP FO,05327,COYOTE,Y,,"29,531",AMP IMPLEMENTED,09/01/1983,IMPROVE CATEGORY,0201790,"2,060","1,699",0
AZ,LLAZA01000,ARIZONA STRIP FO,05330,JOHNSON RUN,Y,,"8,243",AMP IMPLEMENTED,11/18/1986,MAINTAIN CATEGORY,0201519,253,0,0
AZ,LLAZA01000,ARIZONA STRIP FO,05331,HOUSE ROCK,Y,,"16,909",AMP IMPLEMENTED,12/01/1972,IMPROVE CATEGORY,0201632,"1,350",366,
AZ,LLAZA01000,ARIZONA STRIP FO,05331,HOUSE ROCK,Y,,"16,909",AMP IMPLEMENTED,12/01/1972,IMPROVE CATEGORY,0201633,405,176,
AZ,LLAZA01000,ARIZONA STRIP FO,05332,SOAP CREEK,Y,,"116,592",AMP IMPLEMENTED,08/01/1983,IMPROVE CATEGORY,0200145,"6,945","4,543",
AZ,LLAZA01000,ARIZONA STRIP FO,05334,BEANHOLE WELL,Y,,"18,960",AMP IMPLEMENTED,12/01/1981,IMPROVE CATEGORY,0201621,"1,314","1,457",
AZ,LLAZA01000,ARIZONA STRIP FO,05341,BADGER CREEK,Y,,"6,272",AMP IMPLEMENTED,08/01/1982,MAINTAIN CATEGORY,0200145,93,131,
AZ,LLAZA01000,ARIZONA STRIP FO,05345,ROCK RESERVOIR,Y,,"1,105",AMP IMPLEMENTED,08/17/1984,IMPROVE CATEGORY,0201916,9,0,0
AZ,LLAZA01000,ARIZONA STRIP FO,05348,NAVAJO WELLS UT,Y,,"6,736",AMP IMPLEMENTED,10/01/1981,MAINTAIN CATEGORY,0201916,210,0,0
AZ,LLAZA01000,ARIZONA STRIP FO,05349,WHITE SAGE,Y,,"11,010",AMP IMPLEMENTED,12/01/1974,IMPROVE CATEGORY,0202490,84,0,0
AZ,LLAZA02000,VERMILION CLIFFS NM,04847,BUNTING WELL,Y,,"25,183",AMP IMPLEMENTED,03/01/1984,MAINTAIN CATEGORY,0200030,"1,320",0,
AZ,LLAZA02000,VERMILION CLIFFS NM,05328,SAND HILLS,Y,,"186,082",AMP IMPLEMENTED,01/14/1991,IMPROVE CATEGORY,0200145,"15,081","3,376",
AZ,LLAZA02000,VERMILION CLIFFS NM,05336,FERRY SWALE,Y,,"18,200",AMP IMPLEMENTED,04/16/1992,MAINTAIN CATEGORY,0201618,"1,677",813,
AZ,LLAZA02000,VERMILION CLIFFS NM,05340,WAHWEAP,Y,,,,,CUSTODIAL CATEGORY,0201608,276,372,
AZ,LLAZA02000,VERMILION CLIFFS NM,05350,SIGNATURE ROCK,Y,,"3,840",AMP IMPLEMENTED,04/01/1974,IMPROVE CATEGORY,0201646,382,93,
AZ,LLAZA03000,GRAND CANYON/PARASHANT NM,04800,PAKOON SPRINGS,Y,,"21,489",,,IMPROVE CATEGORY,,,,
AZ,LLAZA03000,GRAND CANYON/PARASHANT NM,04801,JUMP CANYON,Y,,"25,018",AMP IMPLEMENTED,10/01/1982,IMPROVE CATEGORY,0200103,638,145,
AZ,LLAZA03000,GRAND CANYON/PARASHANT NM,04801,JUMP CANYON,Y,,"25,018",AMP IMPLEMENTED,10/01/1982,IMPROVE CATEGORY,0201001,409,93,
AZ,LLAZA03000,GRAND CANYON/PARASHANT NM,04801,JUMP CANYON,Y,,"25,018",AMP IMPLEMENTED,10/01/1982,IMPROVE CATEGORY,0201052,816,185,
AZ,LLAZA03000,GRAND CANYON/PARASHANT NM,04802,PAKOON,Y,,"56,040",AMP IMPLEMENTED,06/01/1984,MAINTAIN CATEGORY,0201023,"1,055",145,0
AZ,LLAZA03000,GRAND CANYON/PARASHANT NM,04802,PAKOON,Y,,"56,040",AMP IMPLEMENTED,06/01/1984,MAINTAIN CATEGORY,0201057,569,78,
AZ,LLAZA03000,GRAND CANYON/PARASHANT NM,04803,HIDDEN SPRING,Y,,"18,780",,,IMPROVE CATEGORY,0202367,"1,256",631,0
AZ,LLAZA03000,GRAND CANYON/PARASHANT NM,04806,RED POND,Y,,"55,055",AMP IMPLEMENTED,01/20/2000,MAINTAIN CATEGORY,0201057,"2,793","3,334",
AZ,LLAZA03000,GRAND CANYON/PARASHANT NM,04809,COTTONWOOD,Y,,"33,232",AMP IMPLEMENTED,01/01/1982,IMPROVE CATEGORY,0201006,"1,867",472,
AZ,LLAZA03000,GRAND CANYON/PARASHANT NM,04815,LAST CHANCE,Y,,"9,084",AMP IMPLEMENTED,11/01/1984,MAINTAIN CATEGORY,0201966,609,346,0
AZ,LLAZA03000,GRAND CANYON/PARASHANT NM,04816,SULLIVAN TANK,Y,,"13,811",AMP IMPLEMENTED,06/16/1990,MAINTAIN CATEGORY,0201074,456,518,0
AZ,LLAZA03000,GRAND CANYON/PARASHANT NM,04817,IMLAY,Y,,"15,736",AMP IMPLEMENTED,04/03/1990,IMPROVE CATEGORY,0201074,734,646,0
AZ,LLAZA03000,GRAND CANYON/PARASHANT NM,04818,DRIPPING SPRING,Y,,"1,082",AMP IMPLEMENTED,09/01/1982,MAINTAIN CATEGORY,0201058,280,227,0
AZ,LLAZA03000,GRAND CANYON/PARASHANT NM,04818,DRIPPING SPRING,Y,,"1,082",AMP IMPLEMENTED,09/01/1982,MAINTAIN CATEGORY,0201808,168,136,0
AZ,LLAZA03000,GRAND CANYON/PARASHANT NM,04819,LINK SPRING,Y,,"27,589",AMP IMPLEMENTED,03/26/1996,IMPROVE CATEGORY,0201581,"1,094",685,0
AZ,LLAZA03000,GRAND CANYON/PARASHANT NM,04820,DUNCAN TANK,Y,,"5,597",AMP IMPLEMENTED,04/01/1972,MAINTAIN CATEGORY,0202093,429,154,
AZ,LLAZA03000,GRAND CANYON/PARASHANT NM,04821,MULE CANYON,Y,,"1,162",AMP IMPLEMENTED,09/01/1982,MAINTAIN CATEGORY,0201017,585,887,
AZ,LLAZA03000,GRAND CANYON/PARASHANT NM,04822,BELNAP WEST,Y,,"3,394",AMP IMPLEMENTED,09/01/1982,MAINTAIN CATEGORY,0200073,204,135,
AZ,LLAZA03000,GRAND CANYON/PARASHANT NM,04825,HIDDEN HILLS,Y,,"44,933",AMP IMPLEMENTED,02/01/1985,IMPROVE CATEGORY,0201023,"1,907",,
AZ,LLAZA03000,GRAND CANYON/PARASHANT NM,04826,MT TRUMBULL,Y,,"13,210",AMP IMPLEMENTED,01/01/1970,MAINTAIN CATEGORY,0202287,"1,558",352,0
AZ,LLAZA03000,GRAND CANYON/PARASHANT NM,04829,PARASHANT AMP,Y,,"52,923",AMP IMPLEMENTED,01/01/1974,MAINTAIN CATEGORY,,,,
AZ,LLAZA03000,GRAND CANYON/PARASHANT NM,04835,MOSBY,Y,,"1,185",AMP IMPLEMENTED,03/01/1983,CUSTODIAL CATEGORY,0201890,82,28,0
AZ,LLAZA03000,GRAND CANYON/PARASHANT NM,04836,MOSBY-NAY,Y,,"30,823",AMP IMPLEMENTED,07/01/1983,IMPROVE CATEGORY,0202106,"1,153",526,
AZ,LLAZA03000,GRAND CANYON/PARASHANT NM,04848,PA'S POCKET,Y,,"8,087",AMP IMPLEMENTED,03/01/2000,IMPROVE CATEGORY,0201062,479,164,
AZ,LLAZA03000,GRAND CANYON/PARASHANT NM,04849,BELNAP,Y,,"7,397",AMP IMPLEMENTED,11/22/2005,IMPROVE CATEGORY,0200084,534,180,
AZ,LLAZA03000,GRAND CANYON/PARASHANT NM,04850,MUD AND CANE SPRING,Y,,"81,910",,,IMPROVE CATEGORY,0201048,"4,716",462,
AZ,LLAZA03000,GRAND CANYON/PARASHANT NM,04851,TASSI,N,CLOSED - LUP DECISION,"61,967",AMP IMPLEMENTED,06/01/1982,IMPROVE CATEGORY,,,,
AZ,LLAZA03000,GRAND CANYON/PARASHANT NM,04852,PENN'S WELL,Y,,"4,225",AMP IMPLEMENTED,09/01/1982,MAINTAIN CATEGORY,0201058,299,0,0
AZ,LLAZA03000,GRAND CANYON/PARASHANT NM,04854,WILDCAT,Y,,"91,203",AMP IMPLEMENTED,03/01/1985,IMPROVE CATEGORY,0201022,"4,969","2,090",0
AZ,LLAZA03000,GRAND CANYON/PARASHANT NM,04870,BIG SPRING PIPELINE,Y,,"42,186",AMP IMPLEMENTED,03/01/1981,MAINTAIN CATEGORY,0201008,"2,557","1,429",
AZ,LLAZA03000,GRAND CANYON/PARASHANT NM,05218,MT. LOGAN,Y,,"18,996",AMP IMPLEMENTED,11/01/1985,IMPROVE CATEGORY,0201510,930,519,
AZ,LLAZA03000,GRAND CANYON/PARASHANT NM,05220,TUWEEP,Y,,"38,326",AMP IMPLEMENTED,03/02/1992,IMPROVE CATEGORY,,,,
AZ,LLAZC01000,KINGMAN FO,00001,ALAMO CROSSING,Y,,"19,508",,,IMPROVE CATEGORY,0201092,1,,
AZ,LLAZC01000,KINGMAN FO,00002,ARRASTRA,Y,,"24,050",,,IMPROVE CATEGORY,0202001,"1,995",0,0
AZ,LLAZC01000,KINGMAN FO,00003,ARTILLERY RANGE,Y,,"76,171",,,IMPROVE CATEGORY,0202002,"1,646","2,370",0
AZ,LLAZC01000,KINGMAN FO,00004,CANYON RANCH UNIT B,Y,,596,AMP IMPLEMENTED,03/01/1983,CUSTODIAL CATEGORY,0202016,38,0,
AZ,LLAZC01000,KINGMAN FO,00005,BAGDAD,Y,,"26,378",AMP IMPLEMENTED,03/01/2001,IMPROVE CATEGORY,0201991,"1,735",702,0
AZ,LLAZC01000,KINGMAN FO,00006,BATEMAN SPRING,Y,,"20,759",AMP IMPLEMENTED,09/18/2001,MAINTAIN CATEGORY,0202005,540,660,0
AZ,LLAZC01000,KINGMAN FO,00007,BIG RANCH UNIT A,Y,,"115,719",AMP IMPLEMENTED,07/07/2003,IMPROVE CATEGORY,0201418,"5,397",363,0
AZ,LLAZC01000,KINGMAN FO,00008,BIG SANDY,Y,,"64,913",AMP PROPOSED,,IMPROVE CATEGORY,0201992,"2,777","6,333",0
AZ,LLAZC01000,KINGMAN FO,00009,BLACK MESA UNIT A,Y,,"7,880",AMP IMPLEMENTED,09/01/1984,IMPROVE CATEGORY,0202008,360,240,0
AZ,LLAZC01000,KINGMAN FO,00010,BLACK MT UNIT A,Y,,"52,904",,,MAINTAIN CATEGORY,0202009,"1,247","1,735",0
AZ,LLAZC01000,KINGMAN FO,00011,BORIANA UNIT A,Y,,"27,570",,,MAINTAIN CATEGORY,0202010,"2,279",0,0
AZ,LLAZC01000,KINGMAN FO,00013,BURRO CREEK,Y,,"6,352",AMP IMPLEMENTED,09/12/1983,IMPROVE CATEGORY,0202012,880,0,0
AZ,LLAZC01000,KINGMAN FO,00014,BURRO CREEK RANCH,Y,,"34,967",AMP IMPLEMENTED,12/13/2010,IMPROVE CATEGORY,0202013,"1,674",0,0
AZ,LLAZC01000,KINGMAN FO,00016,CANE SPRINGS WASH,Y,,"2,310",,,CUSTODIAL CATEGORY,0201994,168,72,0
AZ,LLAZC01000,KINGMAN FO,00017,CANYON RANCH UNIT A,Y,,"20,879",AMP IMPLEMENTED,03/01/1983,IMPROVE CATEGORY,0202016,"1,798",0,
AZ,LLAZC01000,KINGMAN FO,00018,CASTLE ROCK,Y,,"5,128",AMP IMPLEMENTED,08/17/1982,IMPROVE CATEGORY,0202017,300,0,0
AZ,LLAZC01000,KINGMAN FO,00019,CEDAR CANYON,Y,,"43,927",AMP IMPLEMENTED,09/30/2000,MAINTAIN CATEGORY,0202018,,0,0
AZ,LLAZC01000,KINGMAN FO,00020,CERBAT,Y,,"19,086",AMP IMPLEMENTED,10/01/2015,IMPROVE CATEGORY,0202019,"1,016",0,937
AZ,LLAZC01000,KINGMAN FO,00021,CHICKEN SPRINGS,Y,,"104,279",AMP IMPLEMENTED,09/18/2001,IMPROVE CATEGORY,0202020,"3,744","1,983",0
AZ,LLAZC01000,KINGMAN FO,00022,CHINO SPRINGS,Y,,"18,992",,,IMPROVE CATEGORY,0202021,,,
AZ,LLAZC01000,KINGMAN FO,00023,CLAY SPRINGS,Y,,"6,770",,,MAINTAIN CATEGORY,0202022,403,0,0
AZ,LLAZC01000,KINGMAN FO,00024,COOK CANYON,Y,,"4,358",,,IMPROVE CATEGORY,0202023,279,0,0
AZ,LLAZC01000,KINGMAN FO,00025,CROSSMAN PEAK,Y,,"108,599",,,CUSTODIAL CATEGORY,0201091,,0,0
AZ,LLAZC01000,KINGMAN FO,00026,CROZIER CANYON,Y,,"106,175",AMP IMPLEMENTED,04/01/1994,IMPROVE CATEGORY,0200027,"11,178","3,261",0
AZ,LLAZC01000,KINGMAN FO,00027,CURTAIN,Y,,"3,250",AMP IMPLEMENTED,09/01/1981,IMPROVE CATEGORY,0202425,0,0,0
AZ,LLAZC01000,KINGMAN FO,00028,DIAMOND JOE,Y,,"16,223",,,IMPROVE CATEGORY,0201995,562,"1,759",0
AZ,LLAZC01000,KINGMAN FO,00030,DOLAN SPRINGS,Y,,"37,222",AMP IMPLEMENTED,09/10/1982,MAINTAIN CATEGORY,0202031,"1,695",0,0
AZ,LLAZC01000,KINGMAN FO,00031,D O R,Y,,"1,269",,,CUSTODIAL CATEGORY,0202032,,,
AZ,LLAZC01000,KINGMAN FO,00032,FELDSPAR,Y,,640,,,CUSTODIAL CATEGORY,0202033,72,0,0
AZ,LLAZC01000,KINGMAN FO,00034,FORT MACEWEN UNIT A,Y,,"34,929",AMP IMPLEMENTED,10/01/2015,IMPROVE CATEGORY,0202035,"1,186",726,591
AZ,LLAZC01000,KINGMAN FO,00035,FRANCIS CREEK,Y,,"112,968",AMP IMPLEMENTED,12/01/1999,IMPROVE CATEGORY,0202036,"14,786",0,0
AZ,LLAZC01000,KINGMAN FO,00036,GEDIONDIA,Y,,"13,794",,,MAINTAIN CATEGORY,0201923,552,221,0
AZ,LLAZC01000,KINGMAN FO,00037,GOLD BASIN,Y,,"48,884",AMP IMPLEMENTED,02/28/2006,IMPROVE CATEGORY,0201420,"2,943",0,0
AZ,LLAZC01000,KINGMAN FO,00038,GRAY WASH,Y,,"8,896",,,IMPROVE CATEGORY,0201990,373,0,0
AZ,LLAZC01000,KINGMAN FO,00039,GREENWOOD COMMUNITY,Y,,"15,842",,,IMPROVE CATEGORY,0201496,494,499,0
AZ,LLAZC01000,KINGMAN FO,00040,GREENWOOD PEAK COMM.,Y,,"36,180",,,IMPROVE CATEGORY,0201990,"1,827",0,0
AZ,LLAZC01000,KINGMAN FO,00040,GREENWOOD PEAK COMM.,Y,,"36,180",,,IMPROVE CATEGORY,0202043,253,0,0
AZ,LLAZC01000,KINGMAN FO,00041,GROOM PEAK,Y,,"5,476",,,IMPROVE CATEGORY,0201990,265,0,0
AZ,LLAZC01000,KINGMAN FO,00042,HACKBERRY,Y,,"32,881",AMP IMPLEMENTED,03/01/1983,IMPROVE CATEGORY,0202045,,0,0
AZ,LLAZC01000,KINGMAN FO,00043,HAPPY JACK WASH,Y,,"19,858",,,MAINTAIN CATEGORY,0202046,876,0,0
AZ,LLAZC01000,KINGMAN FO,00045,HAVASU HEIGHTS SOUTH,Y,,"27,042",,,CUSTODIAL CATEGORY,,,,
AZ,LLAZC01000,KINGMAN FO,00046,HOT SPRINGS,Y,,"1,062",,,CUSTODIAL CATEGORY,0202049,52,0,0
AZ,LLAZC01000,KINGMAN FO,00047,HUALAPAI PEAK,Y,,"24,914",AMP IMPLEMENTED,08/26/1983,IMPROVE CATEGORY,0202123,"2,214",492,0
AZ,LLAZC01000,KINGMAN FO,00050,HIBERNIA PEAK,Y,,"27,913",AMP IMPLEMENTED,08/20/1999,IMPROVE CATEGORY,0202053,"2,622",0,0
AZ,LLAZC01000,KINGMAN FO,00051,LA CIENEGA,Y,,"68,658",AMP IMPLEMENTED,09/30/1999,IMPROVE CATEGORY,0202122,,0,0
AZ,LLAZC01000,KINGMAN FO,00052,LAZY YU UNIT A,Y,,"12,852",,,MAINTAIN CATEGORY,0202260,941,0,0
AZ,LLAZC01000,KINGMAN FO,00054,LOS MOLINOS,Y,,"17,600",,,IMPROVE CATEGORY,0201996,902,"1,918",0
AZ,LLAZC01000,KINGMAN FO,00055,MINERAL PARK,Y,,"11,123",AMP IMPLEMENTED,09/01/1981,IMPROVE CATEGORY,0202026,680,0,
AZ,LLAZC01000,KINGMAN FO,00057,MUSIC MOUNTAIN,Y,,"18,664",AMP IMPLEMENTED,09/01/1980,IMPROVE CATEGORY,0200113,"1,824",627,0
AZ,LLAZC01000,KINGMAN FO,00058,MT. TIPTON,Y,,"8,564",,,IMPROVE CATEGORY,0202272,230,0,0
AZ,LLAZC01000,KINGMAN FO,00059,PEACOCK MOUNTAIN,Y,,"1,169",,,CUSTODIAL CATEGORY,0202062,132,0,0
AZ,LLAZC01000,KINGMAN FO,00060,PINE SPRINGS,Y,,"6,601",AMP IMPLEMENTED,08/13/1982,IMPROVE CATEGORY,0202063,588,0,0
AZ,LLAZC01000,KINGMAN FO,00061,PORTLAND SPRINGS,Y,,"8,709",,,CUSTODIAL CATEGORY,0202064,,0,0
AZ,LLAZC01000,KINGMAN FO,00062,QUAIL SPRINGS,Y,,"31,304",AMP IMPLEMENTED,10/01/2015,IMPROVE CATEGORY,0202065,"2,527",0,87
AZ,LLAZC01000,KINGMAN FO,00064,SANDY,Y,,"1,524",,,CUSTODIAL CATEGORY,0201997,60,138,0
AZ,LLAZC01000,KINGMAN FO,00066,STOCKTON HILL,Y,,"2,912",AMP IMPLEMENTED,09/01/1981,MAINTAIN CATEGORY,0201922,444,108,0
AZ,LLAZC01000,KINGMAN FO,00068,THUMB BUTTE,Y,,"18,050",,,CUSTODIAL CATEGORY,0201495,,0,
AZ,LLAZC01000,KINGMAN FO,00070,TRUXTON CANYON UNITA,Y,,"5,645",AMP IMPLEMENTED,01/03/1996,IMPROVE CATEGORY,0201268,294,294,0
AZ,LLAZC01000,KINGMAN FO,00072,VALENTINE,Y,,"5,160",AMP IMPLEMENTED,06/25/1995,MAINTAIN CATEGORY,0201971,648,0,0
AZ,LLAZC01000,KINGMAN FO,00073,WALNUT CREEK,Y,,"80,530",,,IMPROVE CATEGORY,0202260,"5,843","2,026",0
AZ,LLAZC01000,KINGMAN FO,00074,WEST PEACOCK,Y,,"1,849",,,CUSTODIAL CATEGORY,0201160,204,0,0
AZ,LLAZC01000,KINGMAN FO,00076,WIKIEUP,Y,,"8,446",,,IMPROVE CATEGORY,0202079,684,0,0
AZ,LLAZC01000,KINGMAN FO,00077,WALAPAI RANCH,Y,,"4,639",,,CUSTODIAL CATEGORY,0201964,,0,0
AZ,LLAZC01000,KINGMAN FO,00078,YELLOW PINE,Y,,"58,506",AMP IMPLEMENTED,05/22/1998,IMPROVE CATEGORY,0202216,"5,940",0,0
AZ,LLAZC01000,KINGMAN FO,00079,BORIANA UNIT B,Y,,"10,220",,,CUSTODIAL CATEGORY,0202010,0,0,0
AZ,LLAZC01000,KINGMAN FO,00080,DIAMOND BAR UNIT B,Y,,,AMP IMPLEMENTED,08/19/1982,CUSTODIAL CATEGORY,0202444,1,,
AZ,LLAZC01000,KINGMAN FO,00081,BIG RANCH  UNIT  B,Y,,"114,504",,,CUSTODIAL CATEGORY,0201421,,0,0
AZ,LLAZC01000,KINGMAN FO,00082,FORT MACEWEN UNIT B,Y,,"31,174",AMP IMPLEMENTED,09/01/1980,CUSTODIAL CATEGORY,0202035,1,,
AZ,LLAZC01000,KINGMAN FO,00083,HIBERNIA PEAK UNIT B,Y,,"19,357",AMP IMPLEMENTED,08/20/1999,CUSTODIAL CATEGORY,0202053,,0,0
AZ,LLAZC01000,KINGMAN FO,00086,CANE SPRINGS,Y,,"48,312",AMP IMPLEMENTED,09/01/1981,IMPROVE CATEGORY,0201988,"2,851",0,0
AZ,LLAZC01000,KINGMAN FO,00087,LITTLE CANE,Y,,"5,542",,,CUSTODIAL CATEGORY,0202485,372,0,0
AZ,LLAZC01000,KINGMAN FO,00088,TRUXTON CANYON UNITB,Y,,414,AMP IMPLEMENTED,01/03/1996,CUSTODIAL CATEGORY,0201268,18,0,0
AZ,LLAZC01000,KINGMAN FO,00089,SANTA MARIA RANCH,Y,,"27,574",,,IMPROVE CATEGORY,0202051,"1,692","1,188",0
AZ,LLAZC01000,KINGMAN FO,00090,D. G. RANCH,Y,,"8,381",AMP IMPLEMENTED,03/01/2007,CUSTODIAL CATEGORY,0202056,936,0,0
AZ,LLAZC01000,KINGMAN FO,00091,TRES ALAMOS RANCH,Y,,"15,777",AMP IMPLEMENTED,02/23/1984,MAINTAIN CATEGORY,0202072,"1,500",0,0
AZ,LLAZC01000,KINGMAN FO,00092,PIPELINE RANCH,Y,,"28,401",AMP IMPLEMENTED,05/01/1972,MAINTAIN CATEGORY,0202182,"1,838",0,0
AZ,LLAZC01000,KINGMAN FO,00093,S.M.-GRAPEVINE RANCH,Y,,"60,067",,,IMPROVE CATEGORY,0202085,"2,328",0,0
AZ,LLAZC01000,KINGMAN FO,00094,PALMERITA RANCH,Y,,"31,792",,,IMPROVE CATEGORY,0202086,927,0,
AZ,LLAZC01000,KINGMAN FO,00098,DIAMOND BAR UNIT A,Y,,"63,073",AMP PROPOSED,,IMPROVE CATEGORY,0202444,"4,345",0,0
AZ,LLAZC01000,KINGMAN FO,00100,UPPER MUSIC MTN,Y,,"43,677",AMP IMPLEMENTED,09/01/1980,IMPROVE CATEGORY,0202455,,0,0
AZ,LLAZC01000,KINGMAN FO,00103,GIBSON CATTLE CO.,Y,,"10,550",,,MAINTAIN CATEGORY,0202103,"1,202",0,0
