Adm State,Admin Office,Field Office,Allotment Number,Allotment Name,Available For Grazing,Grazing Decision,Public Acres,Amp Text,Amp Implement Date,Management Stat Text,Auth No,Permitted Aums,Suspended Aums,Susp Use Temp
AZ,LLAZC01000,KINGMAN FO,00105,JJJ CORPORATION,Y,,290,,,CUSTODIAL CATEGORY,0202105,24,36,0
AZ,LLAZC01000,KINGMAN FO,00107,KELLIS LEASE,Y,,"1,745",,,CUSTODIAL CATEGORY,0202107,96,224,0
AZ,LLAZC01000,KINGMAN FO,00110,BLACK MESA UNIT B,Y,,"22,963",AMP IMPLEMENTED,09/01/1984,IMPROVE CATEGORY,0202110,"2,352",223,0
AZ,LLAZC01000,KINGMAN FO,00111,SCRATCH CANYON LEASE,Y,,"9,688",,,IMPROVE CATEGORY,0202111,"1,800",0,0
AZ,LLAZC01000,KINGMAN FO,00115,YOLO RANCH LEASE,Y,,"2,353",,,CUSTODIAL CATEGORY,0202115,366,0,0
AZ,LLAZC01000,KINGMAN FO,00116,BYNER CATTLE CO,Y,,"1,287",,,CUSTODIAL CATEGORY,0201993,135,75,0
AZ,LLAZC01000,KINGMAN FO,00998,MUD SPRINGS,Y,,"19,821",AMP IMPLEMENTED,08/08/1983,IMPROVE CATEGORY,0200995,889,0,0
AZ,LLAZC01000,KINGMAN FO,01705,MIDDLE WATER,Y,,"14,536",AMP IMPLEMENTED,09/10/1999,IMPROVE CATEGORY,0201936,553,200,0
AZ,LLAZC01000,KINGMAN FO,03040,HARCUVAR,Y,,"80,737",,,MAINTAIN CATEGORY,0202282,"4,266",0,0
AZ,LLAZC01000,KINGMAN FO,03067,PLANET,Y,,"186,045",,,CUSTODIAL CATEGORY,0202378,,,
AZ,LLAZC01000,KINGMAN FO,03069,PRIMROSE,Y,,"97,298",,,IMPROVE CATEGORY,,,,
AZ,LLAZC02000,YUMA FO,01830,OROSCO,Y,,"15,761",,,CUSTODIAL CATEGORY,0202283,546,0,0
AZ,LLAZC02000,YUMA FO,01901,NINE MILE,Y,,"109,239",,,MAINTAIN CATEGORY,0202454,468,,
AZ,LLAZC02000,YUMA FO,03012,CALHOUN,Y,,"41,744",,,CUSTODIAL CATEGORY,0202312,"2,304",,
AZ,LLAZC02000,YUMA FO,03022,CROWDER-WEISSER,Y,,"224,504",AMP IMPLEMENTED,03/01/2003,MAINTAIN CATEGORY,0202322,"15,758",0,0
AZ,LLAZC02000,YUMA FO,03028,EAGLE TAIL-UNIT A,Y,,"179,460",,,MAINTAIN CATEGORY,0202461,"2,100",0,0
AZ,LLAZC02000,YUMA FO,03034,GANADO,Y,,"86,800",,,IMPROVE CATEGORY,0202334,"1,690",0,0
AZ,LLAZC02000,YUMA FO,03038,HANCOCK,Y,,"36,113",,,MAINTAIN CATEGORY,0201963,908,0,0
AZ,LLAZC02000,YUMA FO,03047,K LAZY B,Y,,"128,466",,,MAINTAIN CATEGORY,0202353,"1,861",0,0
AZ,LLAZC02000,YUMA FO,03056,MORTON,N,CLOSED - LUP DECISION,"28,385",,,CUSTODIAL CATEGORY,,,,
AZ,LLAZC02000,YUMA FO,03064,PALOMAS,N,CLOSED - LUP DECISION,"109,408",,,CUSTODIAL CATEGORY,,,,
AZ,LLAZC02000,YUMA FO,03073,SALOME,Y,,"10,008",,,CUSTODIAL CATEGORY,0202386,247,0,0
AZ,LLAZC02000,YUMA FO,03075,SCOTT,N,CLOSED - LUP DECISION,"119,257",,,CUSTODIAL CATEGORY,,,,
AZ,LLAZC02000,YUMA FO,03088,WELLS/EHRENBERG,N,CLOSED - LUP DECISION,"57,006",,,CUSTODIAL CATEGORY,,,,
AZ,LLAZC02000,YUMA FO,03093,MUSE,Y,,"106,488",,,MAINTAIN CATEGORY,0202418,883,,
AZ,LLAZC02000,YUMA FO,03094,EAGLE TAIL-UNIT B,N,CLOSED - LUP DECISION,"119,643",,,CUSTODIAL CATEGORY,0202461,,,
AZ,LLAZC02000,YUMA FO,03096,WEISSER,N,CLOSED - LUP DECISION,"64,674",,,CUSTODIAL CATEGORY,,,,
AZ,LLAZC02000,YUMA FO,03097,MARTINEZ,N,CLOSED - LUP DECISION,"64,044",,,CUSTODIAL CATEGORY,,,,
AZ,LLAZC02000,YUMA FO,05000,HYDER RANCH,N,CLOSED - LUP DECISION,"10,247",,,CUSTODIAL CATEGORY,,,,
AZ,LLAZC02000,YUMA FO,05003,TRUST NO. 1347,N,CLOSED - LUP DECISION,"1,440",,,CUSTODIAL CATEGORY,,,,
AZ,LLAZC02000,YUMA FO,05006,WHITEWING RANCH,N,CLOSED - LUP DECISION,523,,,CUSTODIAL CATEGORY,,,,
AZ,LLAZC02000,YUMA FO,05009,BISHOP LEASE,Y,,"26,769",,,CUSTODIAL CATEGORY,0205300,588,0,0
AZ,LLAZC02000,YUMA FO,05036,PALOMAS RANCH,N,CLOSED - LUP DECISION,"4,577",,,CUSTODIAL CATEGORY,,,,
AZ,LLAZC02000,YUMA FO,05044,CALIENTE FARMS LEASE,N,CLOSED - LUP DECISION,"2,718",,,CUSTODIAL CATEGORY,,,,
AZ,LLAZC02000,YUMA FO,05053,DATELAND RANCH,N,CLOSED - LUP DECISION,"4,104",,,CUSTODIAL CATEGORY,,,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,01695,MARCOU MESA EAST,Y,,"1,200",,,CUSTODIAL CATEGORY,0202493,173,0,0
AZ,LLAZG01000,SAFFORD FIELD OFFICE,01781,LONG H RANCH,Y,,"9,180",,,CUSTODIAL CATEGORY,0202218,744,0,0
AZ,LLAZG01000,SAFFORD FIELD OFFICE,01800,GOODWATER,Y,,"1,032",,,CUSTODIAL CATEGORY,0202222,194,0,0
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06007,WASHBOARD WASH,Y,,"6,806",,,IMPROVE CATEGORY,0202607,384,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06008,RAMSEY SLIDE,Y,,329,,,CUSTODIAL CATEGORY,0202850,24,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06009,ALAMO WASH,Y,,595,,,CUSTODIAL CATEGORY,,,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06017,MANILA WASH,Y,,,,,CUSTODIAL CATEGORY,0202617,60,0,0
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06019,TUCKER FLAT,Y,,548,,,CUSTODIAL CATEGORY,0201897,72,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06024,RELIC POINT,Y,,120,,,CUSTODIAL CATEGORY,0202624,24,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06028,LITTLE ORTEGA LAKE,Y,,320,,,CUSTODIAL CATEGORY,0202231,60,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06033,ST JOHNS,Y,,953,,,CUSTODIAL CATEGORY,0202634,160,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06034,WHITE MOUNTAIN LAKE,Y,,240,,,CUSTODIAL CATEGORY,0202261,36,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06036,SOLOMON BUTTE,Y,,"1,880",,,CUSTODIAL CATEGORY,0202637,324,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06037,DRY LAKE,Y,,336,,,CUSTODIAL CATEGORY,0202638,60,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06038,TOLTEC DIVIDE,Y,,120,,,CUSTODIAL CATEGORY,0202639,24,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06047,F BAR,Y,,210,,,CUSTODIAL CATEGORY,0202648,24,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06049,MILKY WASH,Y,,120,,,CUSTODIAL CATEGORY,0202650,12,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06052,THE DIVIDE,Y,,"2,558",,,CUSTODIAL CATEGORY,0201892,456,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06058,PINK CLIFFS,Y,,"5,880",,,CUSTODIAL CATEGORY,0202659,923,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06061,MESA PARADA,Y,,546,,,CUSTODIAL CATEGORY,0201942,84,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06064,LOST TANK CANYON,Y,,"5,612",,,CUSTODIAL CATEGORY,0201953,840,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06069,SCRAPER KNOLL,Y,,320,,,CUSTODIAL CATEGORY,0202670,36,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06070,BIG HOLLOW WASH,Y,,636,,,CUSTODIAL CATEGORY,0200940,84,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06071,WILDCAT CREEK,Y,,"1,448",,,CUSTODIAL CATEGORY,0202672,276,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06073,APACHE BUTTE,Y,,"6,703",,,IMPROVE CATEGORY,0202674,756,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06074,FLYING BUTTE,Y,,"6,173",,,CUSTODIAL CATEGORY,0202109,631,0,0
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06076,STRADDLING LAKE,Y,,825,,,CUSTODIAL CATEGORY,0202677,132,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06079,COTTONWOOD WASH,Y,,40,,,CUSTODIAL CATEGORY,,,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06081,ZUNI WASH,Y,,"1,120",,,CUSTODIAL CATEGORY,0202682,193,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06084,SHEEPSKIN WASH,Y,,135,,,CUSTODIAL CATEGORY,0202685,14,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06086,WOODRUFF BUTTE,Y,,595,,,CUSTODIAL CATEGORY,0202356,108,0,0
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06087,POTATO WASH,Y,,"3,233",,,IMPROVE CATEGORY,0201569,432,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06088,HUNT VALLEY,Y,,676,,,CUSTODIAL CATEGORY,0202108,120,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06091,LEROUX WASH,Y,,"1,890",,,CUSTODIAL CATEGORY,0202692,60,120,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06092,DIGGER WASH,Y,,334,,,CUSTODIAL CATEGORY,0202693,36,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06096,ZION,Y,,600,,,CUSTODIAL CATEGORY,0201945,84,9,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06098,GRAVEL PIT,Y,,160,,,CUSTODIAL CATEGORY,0202699,12,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06106,BLACK MESA,Y,,880,,,CUSTODIAL CATEGORY,0202707,168,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06107,SNOWFLAKE,Y,,186,,,CUSTODIAL CATEGORY,0202829,24,0,0
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06108,TWIN WELLS,Y,,"1,159",,,CUSTODIAL CATEGORY,,,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06110,HARDSCRABBLE WASH,Y,,"8,943",,,CUSTODIAL CATEGORY,0202185,62,0,0
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06114,CHEVELON CREEK NORTH,Y,,"1,286",,,CUSTODIAL CATEGORY,0202715,84,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06127,MARCOU MESA,Y,,"5,259",,,CUSTODIAL CATEGORY,0201415,768,0,0
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06134,NORTH CERRO HUECO,Y,,"1,280",,,CUSTODIAL CATEGORY,0202735,288,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06136,ORTEGA SINK,Y,,"1,880",,,CUSTODIAL CATEGORY,0202737,360,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06140,CERRO HUECO,Y,,"3,200",,,CUSTODIAL CATEGORY,0200129,696,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06149,PIPELINE,Y,,920,,,CUSTODIAL CATEGORY,0202750,108,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06155,CARRIZO WASH,Y,,"4,986",,,CUSTODIAL CATEGORY,0202756,756,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06156,CEDAR LAKE WASH,Y,,"17,093",,,CUSTODIAL CATEGORY,0202212,"2,532",0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06157,ST JOHNS WASH,Y,,"4,709",,,CUSTODIAL CATEGORY,0202758,708,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06158,LITTLE ELECTRIC,Y,,"1,894",,,CUSTODIAL CATEGORY,0202759,264,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06159,LITTLE RESERVOIR,Y,,160,,,CUSTODIAL CATEGORY,0202437,6,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06160,CARRIZO WASH EAST,Y,,640,,,CUSTODIAL CATEGORY,0202761,120,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06162,BLANCO,Y,,"2,786",,,CUSTODIAL CATEGORY,0201306,420,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06164,BLACK RIDGE,Y,,200,,,CUSTODIAL CATEGORY,0201814,24,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06170,ZUNI CONCHO,Y,,"1,521",,,CUSTODIAL CATEGORY,0202771,72,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06172,MESA WASH,Y,,440,,,CUSTODIAL CATEGORY,0202773,60,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06176,PUERCO RIDGE,Y,,"1,600",,,CUSTODIAL CATEGORY,0202441,276,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06177,WOODRUFF,Y,,"2,815",,,CUSTODIAL CATEGORY,0201926,216,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06178,BAR A,Y,,"6,475",,,CUSTODIAL CATEGORY,0200020,828,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06179,MONUMENT HILL,Y,,"3,291",,,CUSTODIAL CATEGORY,0200019,408,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06180,MEXICAN WASH,Y,,"2,667",,,CUSTODIAL CATEGORY,0202256,660,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06184,HIDDEN LAKE,Y,,"4,493",,,CUSTODIAL CATEGORY,0202785,408,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06189,SEVEN SPRINGS RANCH,Y,,215,,,CUSTODIAL CATEGORY,0202091,24,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06190,ZUNI WASH BRIDGE,Y,,880,,,CUSTODIAL CATEGORY,0202791,168,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06195,SURPRISE VALLEY,Y,,"14,807",,,CUSTODIAL CATEGORY,0202092,"1,524",0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06202,CHEVELON CREEK SOUTH,Y,,118,,,CUSTODIAL CATEGORY,0202803,12,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06205,CRAZY CREEK,Y,,"1,916",,,CUSTODIAL CATEGORY,0202806,336,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06207,VOLCANIC RIDGE,Y,,320,,,CUSTODIAL CATEGORY,0202808,48,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06214,PHOENIX PARK WASH,Y,,640,,,IMPROVE CATEGORY,0202815,60,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06225,HOLBROOK,Y,,117,,,CUSTODIAL CATEGORY,0202826,24,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06228,FLINT KNOLL,Y,,160,,,CUSTODIAL CATEGORY,0202829,24,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06230,WIREGRASS LAKE,Y,,"1,120",,,CUSTODIAL CATEGORY,0202831,182,0,0
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06231,LYMAN LAKE SOUTH,Y,,280,,,CUSTODIAL CATEGORY,0202832,60,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06232,LITTLE COLORADO RIV.,Y,,480,,,IMPROVE CATEGORY,0202833,84,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06234,COW CANYON,Y,,640,,,CUSTODIAL CATEGORY,0202835,120,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06237,AZTEC,Y,,"2,240",,,IMPROVE CATEGORY,0201231,384,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06241,LITHODENDRON WASH,Y,,"3,661",,,CUSTODIAL CATEGORY,0202842,694,0,0
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06242,SILVER CREEK,Y,,640,,,CUSTODIAL CATEGORY,0202189,85,0,0
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06250,NEW LAKE,Y,,686,CMP IMPLEMENTED,05/15/2011,IMPROVE CATEGORY,0202835,84,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06252,MUD SPRINGS,Y,,"1,307",,,CUSTODIAL CATEGORY,0200939,204,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06253,JARVIS WASH,Y,,"4,393",,,CUSTODIAL CATEGORY,0202255,636,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06254,PORTER CANYON,Y,,"4,015",,,CUSTODIAL CATEGORY,0200070,504,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,06255,ST JOHNS RANCH,Y,,960,,,CUSTODIAL CATEGORY,0200082,48,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,40010,METCALF,Y,,"1,247",AMP PROPOSED,,CUSTODIAL CATEGORY,0200148,87,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,40020,SAN FRANCISCO,Y,,"3,925",AMP PROPOSED,,IMPROVE CATEGORY,0200058,563,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,40030,MORENCI,Y,,"6,224",AMP PROPOSED,,IMPROVE CATEGORY,0200149,852,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,40050,RED HICKEY HILLS,Y,,"2,460",AMP IMPLEMENTED,11/01/1982,IMPROVE CATEGORY,0204005,240,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,40100,SMUGGLER PEAK,Y,,"13,822",CMP IMPLEMENTED,05/16/2006,MAINTAIN CATEGORY,0204010,"1,242",0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,40110,ZORILLA,Y,,"14,771",AMP IMPLEMENTED,07/01/1973,IMPROVE CATEGORY,0204011,"2,352",,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,40140,GILA,Y,,"2,702",AMP IMPLEMENTED,07/01/1973,MAINTAIN CATEGORY,0204014,192,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,40210,TWIN C.,Y,,"10,987",AMP IMPLEMENTED,06/01/1982,IMPROVE CATEGORY,0204021,"1,920",525,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,40220,COUNTY LINE,Y,,"9,030",,,MAINTAIN CATEGORY,0204022,"1,680",0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,40230,BUCK CANYON,Y,,"5,979",AMP IMPLEMENTED,05/01/1982,IMPROVE CATEGORY,0204023,543,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,40310,SAN JOSE COMMUNITY,Y,,"3,360",,,CUSTODIAL CATEGORY,0204031,0,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,40320,YUMA WASH,Y,,"14,480",AMP IMPLEMENTED,03/01/1981,MAINTAIN CATEGORY,0204032,282,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,40330,TOLLGATE,Y,,"20,021",AMP IMPLEMENTED,06/01/1984,IMPROVE CATEGORY,0201645,"1,330",213,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,40340,GUTHRIE PEAK,Y,,"5,903",AMP IMPLEMENTED,03/08/2002,MAINTAIN CATEGORY,0201977,948,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,44010,MULESHOE,Y,,"3,027",,,IMPROVE CATEGORY,0204401,1,345,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,44020,SOZA MESA,Y,,"5,300",,,IMPROVE CATEGORY,0204402,502,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,44090,C-SPEAR RANCH,Y,,440,,,MAINTAIN CATEGORY,0204409,60,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,45180,PAINTED CAVE,Y,,"12,711",CMP IMPLEMENTED,06/18/2008,IMPROVE CATEGORY,0200912,"1,821",0,0
AZ,LLAZG01000,SAFFORD FIELD OFFICE,45200,DRY CAMP,Y,,"12,759",CMP IMPLEMENTED,11/17/2008,IMPROVE CATEGORY,0204520,"2,796",0,0
AZ,LLAZG01000,SAFFORD FIELD OFFICE,45210,ARAVAIPA SOUTH,Y,,"1,157",,,CUSTODIAL CATEGORY,0202130,168,67,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,45220,ARAVAIPA,Y,,"8,272",AMP IMPLEMENTED,08/01/1981,IMPROVE CATEGORY,0200072,"1,068",704,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,45240,HORSE MOUNTAIN,Y,,"2,328",AMP IMPLEMENTED,09/01/1980,IMPROVE CATEGORY,0204524,372,36,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,45250,LAUREL CANYON,Y,,289,,,CUSTODIAL CATEGORY,0204525,36,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,45280,HELL HOLE,Y,,"2,074",AMP IMPLEMENTED,10/01/1982,IMPROVE CATEGORY,0201910,156,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,45290,SOUTH RIM,Y,,"34,634",AMP IMPLEMENTED,05/10/1989,IMPROVE CATEGORY,0204529,"2,898","2,898",
AZ,LLAZG01000,SAFFORD FIELD OFFICE,45300,BRANDENBURG MTN,Y,,520,AMP IMPLEMENTED,06/01/1984,CUSTODIAL CATEGORY,0200119,24,44,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,45360,RELIABLE,Y,,610,,,CUSTODIAL CATEGORY,0204536,48,32,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,45370,COPPER CREEK,Y,,"2,295",AMP IMPLEMENTED,08/01/1970,IMPROVE CATEGORY,0204537,204,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46010,DIAMOND BAR,Y,,"29,462",,,IMPROVE CATEGORY,0204601,"4,200",0,0
