Adm State,Admin Office,Field Office,Allotment Number,Allotment Name,Available For Grazing,Grazing Decision,Public Acres,Amp Text,Amp Implement Date,Management Stat Text,Auth No,Permitted Aums,Suspended Aums,Susp Use Temp
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46020,TOM SPRINGS,Y,,"16,950",AMP IMPLEMENTED,04/01/1979,IMPROVE CATEGORY,0201562,"1,169",,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46030,FT.THOMAS,Y,,570,,,CUSTODIAL CATEGORY,0204603,,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46040,DAY MINE,Y,,"55,256",AMP IMPLEMENTED,10/01/1982,IMPROVE CATEGORY,0202129,"3,562","1,072",
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46050,NORTH EDEN COMMUNITY,Y,,"3,000",,,CUSTODIAL CATEGORY,0200106,0,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46050,NORTH EDEN COMMUNITY,Y,,"3,000",,,CUSTODIAL CATEGORY,0204650,0,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46050,NORTH EDEN COMMUNITY,Y,,"3,000",,,CUSTODIAL CATEGORY,0204651,0,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46050,NORTH EDEN COMMUNITY,Y,,"3,000",,,CUSTODIAL CATEGORY,0204652,0,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46060,SOUTH EDEN COMMUNITY,Y,,"5,440",,,CUSTODIAL CATEGORY,0204655,0,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46060,SOUTH EDEN COMMUNITY,Y,,"5,440",,,CUSTODIAL CATEGORY,0204658,,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46070,BILLINGSLEY CREEK,Y,,350,,,CUSTODIAL CATEGORY,0204607,0,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46080,BRYCE,Y,,"19,151",AMP IMPLEMENTED,03/01/1984,IMPROVE CATEGORY,0201769,"1,678",840,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46090,KIMBALL COMMUNITY,Y,,"1,520",,,CUSTODIAL CATEGORY,0204659,0,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46090,KIMBALL COMMUNITY,Y,,"1,520",,,CUSTODIAL CATEGORY,0204660,0,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46100,TALLEY WASH,Y,,"2,590",AMP IMPLEMENTED,09/01/1982,CUSTODIAL CATEGORY,0204610,70,309,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46110,SKINNER COMMUNITY,Y,,"1,330",,,CUSTODIAL CATEGORY,0204663,0,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46120,REST HAVEN,Y,,"1,404",,,CUSTODIAL CATEGORY,0204612,0,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46130,LONE STAR,Y,,"12,244",AMP IMPLEMENTED,03/01/1984,MAINTAIN CATEGORY,0204613,863,430,0
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46150,JOHNNY CREEK,Y,,"15,840",AMP IMPLEMENTED,03/01/1974,IMPROVE CATEGORY,0204615,"1,804",788,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46160,BONITA CREEK,Y,,"24,237",AMP IMPLEMENTED,03/01/1974,IMPROVE CATEGORY,0204616,"3,341","1,227",
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46170,BULLGAP COMMUNITY,Y,,"9,016",AMP IMPLEMENTED,03/01/1982,IMPROVE CATEGORY,0204617,"1,248",667,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46180,TURTLE MOUNTAIN,Y,,"16,535",AMP IMPLEMENTED,03/01/1982,IMPROVE CATEGORY,0200146,"2,872",327,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46190,GERONIMO,Y,,"1,040",,,CUSTODIAL CATEGORY,0201985,,0,0
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46200,CUP,Y,,"4,757",AMP IMPLEMENTED,01/01/2011,CUSTODIAL CATEGORY,0201884,,0,0
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46210,ALKALI,Y,,"3,507",AMP IMPLEMENTED,09/01/1983,MAINTAIN CATEGORY,0204621,100,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46230,BENCHMARK,Y,,280,,,CUSTODIAL CATEGORY,0204623,0,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46240,NORTH FT. THOMAS COM,Y,,"1,685",,,CUSTODIAL CATEGORY,0204666,0,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46240,NORTH FT. THOMAS COM,Y,,"1,685",,,CUSTODIAL CATEGORY,0204667,0,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46240,NORTH FT. THOMAS COM,Y,,"1,685",,,CUSTODIAL CATEGORY,0204668,0,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46250,SOUTH FORT THOMAS,Y,,525,,,CUSTODIAL CATEGORY,0204625,,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46260,RED KNOLLS,Y,,"1,004",,,CUSTODIAL CATEGORY,0201784,,0,0
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46270,GOODWIN WASH,Y,,120,,,CUSTODIAL CATEGORY,0204627,18,18,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46280,WHITE SPRING,Y,,"1,520",,,CUSTODIAL CATEGORY,0204628,188,86,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46290,COBRE GRANDE,Y,,600,,,CUSTODIAL CATEGORY,0204629,84,28,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46300,BLACK ROCK,Y,,"2,861",AMP IMPLEMENTED,03/01/1977,IMPROVE CATEGORY,0201881,262,0,0
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46310,SPENAZUMA,Y,,"5,677",AMP IMPLEMENTED,09/01/1979,IMPROVE CATEGORY,0204631,756,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46330,JACKSON MOUNTAIN,Y,,"4,796",,,IMPROVE CATEGORY,0204633,513,370,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46340,WHITE HOUSE,Y,,"22,263",AMP IMPLEMENTED,03/01/1982,IMPROVE CATEGORY,0202440,"1,571",0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46350,OSO LARGO,Y,,"2,050",,,CUSTODIAL CATEGORY,0202442,,0,0
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46360,BEAR SPRING,Y,,"3,740",,,CUSTODIAL CATEGORY,0204636,0,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46370,PIMA,Y,,"1,360",,,CUSTODIAL CATEGORY,0204637,0,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46380,MESA,Y,,646,,,CUSTODIAL CATEGORY,0204638,0,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46390,MUD HOLLOW,Y,,216,,,CUSTODIAL CATEGORY,0204639,0,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46400,WEST SPEAR RANCH,Y,,"8,471",AMP IMPLEMENTED,11/01/1985,MAINTAIN CATEGORY,0201551,441,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46410,EAST SPEAR RANCH,Y,,"4,084",AMP IMPLEMENTED,11/01/1985,CUSTODIAL CATEGORY,0201551,120,126,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46440,BILLINGSLEY CREEK,Y,,80,,,CUSTODIAL CATEGORY,0204644,,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46470,MIXED UP,Y,,120,,,CUSTODIAL CATEGORY,0204647,24,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46750,ASHURST,Y,,"10,335",AMP IMPLEMENTED,01/01/1986,IMPROVE CATEGORY,0204675,220,204,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,46760,AMPHITHEATRE,Y,,240,,,CUSTODIAL CATEGORY,0204676,0,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,50160,WILLIS,Y,,"4,233",AMP/CMP IMPLEMENTED,08/15/2011,IMPROVE CATEGORY,0205016,789,130,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,50180,TWIN PEAKS,Y,,"1,801",AMP IMPLEMENTED,03/01/1981,IMPROVE CATEGORY,0205018,268,94,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,50240,HARPER,Y,,"6,550",AMP IMPLEMENTED,01/01/1967,MAINTAIN CATEGORY,0205024,769,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,50350,SHELDON MTN.,Y,,"14,620",AMP IMPLEMENTED,01/01/1986,IMPROVE CATEGORY,0202215,"1,644",669,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,50370,WILLOW MOUNTAIN,Y,,"1,070",AMP IMPLEMENTED,03/01/1982,CUSTODIAL CATEGORY,0205037,96,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,50410,RHYOLITE PEAK,Y,,"4,770",AMP IMPLEMENTED,03/01/1988,IMPROVE CATEGORY,0205041,472,128,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,50430,CHINA CAMP,Y,,"1,160",AMP IMPLEMENTED,03/01/1982,CUSTODIAL CATEGORY,0205043,144,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,50440,SADDLEBACK MT,Y,,"6,990",AMP IMPLEMENTED,06/01/1984,IMPROVE CATEGORY,0200090,790,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,50460,SAND WASH,Y,,110,,,CUSTODIAL CATEGORY,,,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,50580,LAZY B,Y,,"51,181",AMP IMPLEMENTED,11/01/1981,IMPROVE CATEGORY,0205058,"13,488",,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,50610,LITTLE DOUBTFUL,Y,,"2,489",,,MAINTAIN CATEGORY,0202131,40,0,0
AZ,LLAZG01000,SAFFORD FIELD OFFICE,50620,BRAIDFOOT,Y,,"6,950",AMP IMPLEMENTED,03/01/1988,MAINTAIN CATEGORY,0205062,674,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,50660,WILKY,Y,,"9,481",AMP IMPLEMENTED,04/01/1989,IMPROVE CATEGORY,0201886,"4,467",0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,50670,HIGH LONESOME,Y,,"13,908",AMP IMPLEMENTED,11/01/1981,IMPROVE CATEGORY,0205067,"3,456",,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51000,POPPY CANYON,Y,,"9,900",CMP IMPLEMENTED,01/29/2010,MAINTAIN CATEGORY,0201666,540,0,0
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51010,CREOSOTE,Y,,"15,210",AMP IMPLEMENTED,03/01/1981,IMPROVE CATEGORY,0201497,936,130,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51020,MUNSON CIENEGA,Y,,"3,080",AMP IMPLEMENTED,03/01/1975,MAINTAIN CATEGORY,0200081,150,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51030,111 RANCH,Y,,"79,774",AMP IMPLEMENTED,01/01/1972,IMPROVE CATEGORY,0202095,"4,380",,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51040,CHIMNEY,Y,,"6,100",AMP IMPLEMENTED,06/01/1982,MAINTAIN CATEGORY,0202355,530,94,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51050,ASH PEAK,Y,,"12,145",AMP IMPLEMENTED,03/01/1970,IMPROVE CATEGORY,0205105,962,250,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51060,ARTESIA,Y,,"6,310",,,CUSTODIAL CATEGORY,0200077,0,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51070,STOCKTON PASS,Y,,"7,649",AMP IMPLEMENTED,05/01/1970,MAINTAIN CATEGORY,0202124,538,40,0
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51070,STOCKTON PASS,Y,,"7,649",AMP IMPLEMENTED,05/01/1970,MAINTAIN CATEGORY,0202449,"2,760",0,0
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51080,TANQUE,Y,,"66,769",AMP IMPLEMENTED,03/01/1981,IMPROVE CATEGORY,0205108,"2,079",549,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51090,VAN GAUSIG,Y,,"10,060",AMP IMPLEMENTED,03/01/1976,IMPROVE CATEGORY,0201939,612,0,0
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51100,BADGER DEN,Y,,"47,147",,,IMPROVE CATEGORY,,,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51130,SLICKROCK,Y,,"26,117",AMP IMPLEMENTED,03/01/1980,IMPROVE CATEGORY,0205113,"1,356",0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51140,FAN,Y,,"8,510",AMP IMPLEMENTED,02/01/1970,IMPROVE CATEGORY,0205114,"1,200",636,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51150,JOY VALLEY,Y,,"51,790",AMP IMPLEMENTED,07/01/1971,MAINTAIN CATEGORY,0201938,"2,918",0,0
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51160,MIDWAY CANYON,Y,,"4,910",AMP IMPLEMENTED,03/01/1975,MAINTAIN CATEGORY,0205116,387,200,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51180,MURCHISON,Y,,"49,947",AMP IMPLEMENTED,03/01/1973,MAINTAIN CATEGORY,0205118,"3,120",324,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51190,FLYING W,Y,,"3,840",,,IMPROVE CATEGORY,0205119,432,444,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51230,SALTBUSH,Y,,40,,,CUSTODIAL CATEGORY,0205183,12,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51240,SAN SIMON,Y,,530,,,CUSTODIAL CATEGORY,0205124,36,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51250,ROOSTERCOMB,Y,,"33,319",,,IMPROVE CATEGORY,0205125,"2,160",461,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51260,CAMELS BACK,Y,,620,,,CUSTODIAL CATEGORY,0205126,96,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51270,CEDAR SPRING,Y,,"1,788",AMP IMPLEMENTED,10/01/1982,MAINTAIN CATEGORY,0200022,456,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51280,SIMMONS PEAK,Y,,"3,700",,,IMPROVE CATEGORY,,,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51290,EAST CANYON,Y,,"1,650",,,IMPROVE CATEGORY,0205129,204,102,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51300,CEMENT CANYON,Y,,"4,309",,,IMPROVE CATEGORY,0205130,306,234,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51310,ROUGH MTN,Y,,"12,063",AMP IMPLEMENTED,09/25/1990,IMPROVE CATEGORY,0201755,"1,116",,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51320,HAPPY CAMP,Y,,"1,980",AMP IMPLEMENTED,04/01/1982,MAINTAIN CATEGORY,0201791,186,258,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51330,SHEEP CANYON,Y,,"4,340",AMP IMPLEMENTED,03/01/1986,IMPROVE CATEGORY,0202481,693,0,0
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51340,EMIGRANT CANYON,Y,,240,AMP IMPLEMENTED,10/01/1981,CUSTODIAL CATEGORY,0201779,12,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51350,SHOP,Y,,320,,,CUSTODIAL CATEGORY,0205135,24,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51360,OIL WELL,Y,,"2,240",CMP IMPLEMENTED,07/28/2011,CUSTODIAL CATEGORY,0201779,104,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51380,VANAR,Y,,"17,866",AMP IMPLEMENTED,09/15/1981,MAINTAIN CATEGORY,0205138,432,717,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51400,IVANHOE,Y,,"1,710",AMP IMPLEMENTED,03/01/1981,MAINTAIN CATEGORY,0205140,432,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51410,SIPHON CANYON,Y,,692,,,CUSTODIAL CATEGORY,0205141,60,96,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51420,NINE MILE,Y,,"1,570",AMP IMPLEMENTED,08/01/1981,IMPROVE CATEGORY,0205142,96,0,0
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51430,HYL,Y,,"3,730",AMP IMPLEMENTED,04/01/1979,MAINTAIN CATEGORY,0201552,891,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51500,WHITETAIL,Y,,"7,360",AMP IMPLEMENTED,07/01/1983,IMPROVE CATEGORY,0205150,336,172,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51510,CLAYTON,Y,,"3,198",AMP IMPLEMENTED,08/01/1981,MAINTAIN CATEGORY,0201798,190,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51520,BRUSHY CANYON,Y,,"4,200",AMP IMPLEMENTED,09/01/1981,IMPROVE CATEGORY,0201979,150,133,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51540,HAYSTACK,Y,,710,CMP IMPLEMENTED,08/15/2011,CUSTODIAL CATEGORY,0205154,36,130,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51550,NIPPERS-(BLUE MTN),Y,,"2,300",CMP IMPLEMENTED,08/15/2011,IMPROVE CATEGORY,0205155,144,90,0
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51560,OAK CREEK,Y,,"2,240",CMP IMPLEMENTED,08/15/2011,IMPROVE CATEGORY,0205156,75,173,0
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51570,MIDWAY,Y,,"2,510",CMP IMPLEMENTED,08/15/2011,MAINTAIN CATEGORY,0200976,83,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51580,PARADISE,Y,,823,AMP IMPLEMENTED,01/01/1985,CUSTODIAL CATEGORY,0205158,168,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51600,CAVE CREEK,Y,,720,,,CUSTODIAL CATEGORY,0205160,36,36,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51610,RODEO RIVER,Y,,640,AMP IMPLEMENTED,08/01/1985,CUSTODIAL CATEGORY,0205161,84,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51620,RED MOUNTAIN,Y,,290,,,CUSTODIAL CATEGORY,0205162,24,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51640,RED WING RANCH,Y,,"1,900",AMP IMPLEMENTED,10/01/1982,MAINTAIN CATEGORY,0205164,432,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51650,SMALL,Y,,80,,,CUSTODIAL CATEGORY,0205118,0,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51670,FOOTE WASH,Y,,200,,,CUSTODIAL CATEGORY,0205167,0,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51690,GRIPE,Y,,770,,,CUSTODIAL CATEGORY,0205169,0,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51730,DANKWORTH,Y,,120,,,CUSTODIAL CATEGORY,0205173,12,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51760,ROYCE,Y,,120,,,CUSTODIAL CATEGORY,0205176,0,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51790,WILLOW,Y,,"6,290",,,CUSTODIAL CATEGORY,,,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51800,MUSKHOG,Y,,974,AMP IMPLEMENTED,10/01/1982,MAINTAIN CATEGORY,0205127,84,0,0
AZ,LLAZG01000,SAFFORD FIELD OFFICE,51810,HACKBERRY,Y,,"4,434",AMP IMPLEMENTED,03/01/1986,CUSTODIAL CATEGORY,0202095,420,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,52030,ALLAIRE,Y,,160,,,CUSTODIAL CATEGORY,0205203,9,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,52070,BOSS,Y,,400,,,CUSTODIAL CATEGORY,0205207,48,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,52090,SILVER CREEK,Y,,280,,,CUSTODIAL CATEGORY,0202099,60,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,52100,ADAMS PEAK,Y,,254,,,CUSTODIAL CATEGORY,0205210,24,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,52160,PAT HILLS,Y,,80,,,CUSTODIAL CATEGORY,0205216,15,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,52180,BIDIGIN,Y,,"1,202",,,CUSTODIAL CATEGORY,0201409,108,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,52200,MONZINGO,Y,,20,,,CUSTODIAL CATEGORY,0205220,3,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,52210,HOPKINS,Y,,480,,,CUSTODIAL CATEGORY,0201757,48,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,52220,D'AMICO,Y,,380,,,CUSTODIAL CATEGORY,0201408,22,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,52250,MUD SPRINGS,Y,,"1,044",,,CUSTODIAL CATEGORY,0201568,60,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,52280,TWIST,Y,,937,,,CUSTODIAL CATEGORY,0200046,132,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,52300,OWENS,Y,,264,,,CUSTODIAL CATEGORY,0200126,49,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,52340,FLANDERS,Y,,160,,,CUSTODIAL CATEGORY,0205234,9,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,52370,GLEN,Y,,103,,,CUSTODIAL CATEGORY,0205237,14,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,52380,BUCKHORN RANCH,Y,,480,,,CUSTODIAL CATEGORY,0205238,39,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,52430,HUSBAND,Y,,800,,,CUSTODIAL CATEGORY,0205243,75,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,52440,"GUADALUPE WEST, AZ",Y,,"7,085",AMP IMPLEMENTED,11/26/1990,IMPROVE CATEGORY,0200062,"1,560",,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,52490,SWISS HELM,Y,,884,,,CUSTODIAL CATEGORY,0205249,70,,
