Adm State,Admin Office,Field Office,Allotment Number,Allotment Name,Available For Grazing,Grazing Decision,Public Acres,Amp Text,Amp Implement Date,Management Stat Text,Auth No,Permitted Aums,Suspended Aums,Susp Use Temp
AZ,LLAZG01000,SAFFORD FIELD OFFICE,52540,SYCAMORE,Y,,"1,147",,,MAINTAIN CATEGORY,0205254,257,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,52620,MOORE,Y,,327,,,CUSTODIAL CATEGORY,0205262,31,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,52720,WALDEN,Y,,80,,,CUSTODIAL CATEGORY,0200863,12,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,52730,ROGER RIGGS ALLOT.,Y,,424,,,CUSTODIAL CATEGORY,0205273,80,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,52750,GEORGE ROGERS ALLOT.,Y,,516,,,CUSTODIAL CATEGORY,0200091,48,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,52760,MYRL ROLL ALLOTMENT,Y,,480,,,CUSTODIAL CATEGORY,0201969,54,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,52790,RONALD SEARLE ALLOT.,Y,,373,CMP IMPLEMENTED,08/15/2011,CUSTODIAL CATEGORY,0200125,56,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,52810,BEN SNURE ALLOTMENT,Y,,560,,,CUSTODIAL CATEGORY,0205281,108,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,52850,MOORE,Y,,40,,,CUSTODIAL CATEGORY,0205285,7,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,52860,WIEGAND,Y,,360,,,CUSTODIAL CATEGORY,0205286,19,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,52910,JACKSON,Y,,453,,,CUSTODIAL CATEGORY,0205291,48,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,52930,TOWENS,Y,,718,,,CUSTODIAL CATEGORY,,,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,52940,RED BIRD HILLS,Y,,"1,190",,,CUSTODIAL CATEGORY,0201293,216,0,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,54040,STARLIGHT,Y,,"1,855",,,CUSTODIAL CATEGORY,0205404,300,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,54100,ADAMS PEAK,Y,,793,,,CUSTODIAL CATEGORY,0205410,96,,
AZ,LLAZG01000,SAFFORD FIELD OFFICE,54120,MCGOFFIN,Y,,366,,,CUSTODIAL CATEGORY,0205412,60,,
AZ,LLAZG02000,TUCSON FO,00053,SAN PEDRO RNCA,Y,,"49,177",,,UNCLASSIFIED,,,,
AZ,LLAZG02000,TUCSON FO,06000,NEWMAN PEAK,Y,,"6,394",,,CUSTODIAL CATEGORY,0202600,63,,
AZ,LLAZG02000,TUCSON FO,06001,TWIN BUTTES,Y,,"2,380",,,CUSTODIAL CATEGORY,0200033,264,,
AZ,LLAZG02000,TUCSON FO,06003,ARIVACA,Y,,"1,564",,,CUSTODIAL CATEGORY,0201413,324,,
AZ,LLAZG02000,TUCSON FO,06004,DURHAM WASH,Y,,280,,,CUSTODIAL CATEGORY,0200012,32,0,
AZ,LLAZG02000,TUCSON FO,06006,BALCOM,Y,,"2,902",,,CUSTODIAL CATEGORY,0200060,432,,
AZ,LLAZG02000,TUCSON FO,06015,ASH MOUNTAIN,Y,,586,,,CUSTODIAL CATEGORY,0202615,72,,
AZ,LLAZG02000,TUCSON FO,06016,TROY,Y,,"4,370",,,MAINTAIN CATEGORY,0202616,883,,
AZ,LLAZG02000,TUCSON FO,06018,MARTINEZ WASH,Y,,200,,,CUSTODIAL CATEGORY,0202618,42,,
AZ,LLAZG02000,TUCSON FO,06022,FRESNAL CANYON,Y,,600,,,CUSTODIAL CATEGORY,0202622,72,,
AZ,LLAZG02000,TUCSON FO,06023,CERRO COLORADO,Y,,"1,780",,,CUSTODIAL CATEGORY,0200118,336,,
AZ,LLAZG02000,TUCSON FO,06025,HELVETIA,Y,,"1,114",,,CUSTODIAL CATEGORY,0201214,156,,
AZ,LLAZG02000,TUCSON FO,06031,THOMAS CANYON,Y,,344,,,CUSTODIAL CATEGORY,0202632,36,,
AZ,LLAZG02000,TUCSON FO,06032,WHITLOW,Y,,"7,710",,,MAINTAIN CATEGORY,0202633,588,0,
AZ,LLAZG02000,TUCSON FO,06039,COYOTE,Y,,"11,227",AMP PROPOSED,,MAINTAIN CATEGORY,0202640,"1,164",,
AZ,LLAZG02000,TUCSON FO,06040,LA TORTUGA,Y,,"7,704",,,MAINTAIN CATEGORY,0202641,432,0,0
AZ,LLAZG02000,TUCSON FO,06042,INDIAN CAMP,Y,,"4,678",,,MAINTAIN CATEGORY,0201962,432,,
AZ,LLAZG02000,TUCSON FO,06059,BATTLE AXE,Y,,"13,113",AMP WRITTEN,,MAINTAIN CATEGORY,0200112,"1,560",0,0
AZ,LLAZG02000,TUCSON FO,06062,OLSEN WASH,Y,,40,,,CUSTODIAL CATEGORY,0202663,12,,
AZ,LLAZG02000,TUCSON FO,06067,RAFTER SIX,Y,,"15,855",AMP PROPOSED,,MAINTAIN CATEGORY,0200877,"1,664",0,
AZ,LLAZG02000,TUCSON FO,06078,HAYDON,Y,,520,,,CUSTODIAL CATEGORY,0202180,61,,
AZ,LLAZG02000,TUCSON FO,06083,OWL HEAD,Y,,"12,388",,,MAINTAIN CATEGORY,0202684,"1,020",0,
AZ,LLAZG02000,TUCSON FO,06085,SAN LUIS MOUNTAIN,Y,,408,,,CUSTODIAL CATEGORY,0202686,84,,
AZ,LLAZG02000,TUCSON FO,06089,BABOQUIVARI,Y,,839,,,MAINTAIN CATEGORY,,,,
AZ,LLAZG02000,TUCSON FO,06093,HAY HOOK,Y,,"4,762",,,MAINTAIN CATEGORY,0200115,384,,
AZ,LLAZG02000,TUCSON FO,06099,SLEEPING BEAUTY MTN.,Y,,151,,,CUSTODIAL CATEGORY,0202700,121,0,0
AZ,LLAZG02000,TUCSON FO,06100,ANVIL,Y,,"2,577",,,CUSTODIAL CATEGORY,0202701,144,,
AZ,LLAZG02000,TUCSON FO,06101,HILL TOP,Y,,693,,,IMPROVE CATEGORY,0202702,84,,
AZ,LLAZG02000,TUCSON FO,06111,HORSETRACK,Y,,"9,923",,,MAINTAIN CATEGORY,0200004,"1,224",0,
AZ,LLAZG02000,TUCSON FO,06113,COCHRAN,Y,,726,,,CUSTODIAL CATEGORY,0200005,168,0,
AZ,LLAZG02000,TUCSON FO,06115,DEMETRIE WASH,Y,,215,,,CUSTODIAL CATEGORY,0202716,24,,
AZ,LLAZG02000,TUCSON FO,06117,KEARNY,Y,,"1,038",,,CUSTODIAL CATEGORY,0202661,108,,
AZ,LLAZG02000,TUCSON FO,06119,BLACK HILLS,Y,,"3,082",,,CUSTODIAL CATEGORY,0202720,408,,
AZ,LLAZG02000,TUCSON FO,06120,A DIAMOND,Y,,"6,336",,,MAINTAIN CATEGORY,0200052,696,0,0
AZ,LLAZG02000,TUCSON FO,06121,RAIL X,Y,,440,,,CUSTODIAL CATEGORY,0202722,40,,
AZ,LLAZG02000,TUCSON FO,06123,WILLOW SPRINGS,Y,,480,AMP PROPOSED,,CUSTODIAL CATEGORY,0202724,96,0,
AZ,LLAZG02000,TUCSON FO,06124,ANTELOPE,Y,,320,,,CUSTODIAL CATEGORY,0202725,36,,
AZ,LLAZG02000,TUCSON FO,06125,HACKBERRY WASH,Y,,"2,300",,,CUSTODIAL CATEGORY,0200083,216,0,
AZ,LLAZG02000,TUCSON FO,06130,BRAWLEY WASH,Y,,40,,,CUSTODIAL CATEGORY,0202608,2,,
AZ,LLAZG02000,TUCSON FO,06132,MYERS,Y,,"1,280",AMP PROPOSED,,MAINTAIN CATEGORY,0202733,564,,
AZ,LLAZG02000,TUCSON FO,06133,GUNNERY,Y,,"1,185",,,IMPROVE CATEGORY,0200865,108,,
AZ,LLAZG02000,TUCSON FO,06137,THREE PEAKS,Y,,592,,,CUSTODIAL CATEGORY,0202738,84,,
AZ,LLAZG02000,TUCSON FO,06144,CROSS TRIANGLE,Y,,"23,956",,,CUSTODIAL CATEGORY,0202745,"2,277",0,
AZ,LLAZG02000,TUCSON FO,06151,GUILD WASH,Y,,"4,364",CMP IMPLEMENTED,08/30/2012,CUSTODIAL CATEGORY,0200109,,0,0
AZ,LLAZG02000,TUCSON FO,06168,TEACUP,Y,,"27,230",,,MAINTAIN CATEGORY,0202633,"3,060",0,
AZ,LLAZG02000,TUCSON FO,06175,ELKHORN,Y,,863,,,CUSTODIAL CATEGORY,0202852,132,,
AZ,LLAZG02000,TUCSON FO,06186,ARROYO SECO,Y,,"3,766",,,CUSTODIAL CATEGORY,0200118,780,,
AZ,LLAZG02000,TUCSON FO,06191,GUNSIGHT MOUNTAIN,Y,,693,,,CUSTODIAL CATEGORY,0202792,120,,
AZ,LLAZG02000,TUCSON FO,06197,LEN,Y,,"25,553",,,MAINTAIN CATEGORY,0202798,"2,964",,
AZ,LLAZG02000,TUCSON FO,06198,SIERRITA,Y,,"2,674",,,CUSTODIAL CATEGORY,0202799,348,,
AZ,LLAZG02000,TUCSON FO,06199,MOORE CANYON,Y,,760,,,CUSTODIAL CATEGORY,0205200,96,,
AZ,LLAZG02000,TUCSON FO,06200,THREE POINTS,Y,,199,,,CUSTODIAL CATEGORY,0201579,33,,
AZ,LLAZG02000,TUCSON FO,06204,DIAMOND BELL,Y,,798,,,CUSTODIAL CATEGORY,0201806,72,,
AZ,LLAZG02000,TUCSON FO,06208,TWIN BUTTES #2,Y,,549,,,CUSTODIAL CATEGORY,0202809,84,,
AZ,LLAZG02000,TUCSON FO,06211,DEEP WELL,Y,,320,,,CUSTODIAL CATEGORY,0202811,24,,
AZ,LLAZG02000,TUCSON FO,06221,SMITH WASH,Y,,"5,726",,,MAINTAIN CATEGORY,0201355,552,0,
AZ,LLAZG02000,TUCSON FO,06244,BOX O,Y,,"14,871",,,MAINTAIN CATEGORY,0200085,"1,428",0,
AZ,LLAZG02000,TUCSON FO,06251,STEAMBOAT,Y,,"11,087",,,MAINTAIN CATEGORY,0202844,"1,024",0,
AZ,LLAZG02000,TUCSON FO,44140,A7 RANCH,Y,,80,,,CUSTODIAL CATEGORY,0200110,12,,
AZ,LLAZG02000,TUCSON FO,44150,TRES ALAMOS,Y,,160,,,CUSTODIAL CATEGORY,0200029,12,,
AZ,LLAZG02000,TUCSON FO,45010,PIONEER MOUNTAIN,Y,,745,AMP IMPLEMENTED,08/01/1982,CUSTODIAL CATEGORY,0204501,129,,
AZ,LLAZG02000,TUCSON FO,45020,SILVER CREEK,Y,,"1,402",AMP IMPLEMENTED,08/01/1982,CUSTODIAL CATEGORY,0201081,132,84,
AZ,LLAZG02000,TUCSON FO,45030,VICTORY CROSS,Y,,"3,017",AMP IMPLEMENTED,10/21/1987,MAINTAIN CATEGORY,0200087,411,0,0
AZ,LLAZG02000,TUCSON FO,45040,EL CAPITAN,Y,,680,AMP IMPLEMENTED,03/01/1981,CUSTODIAL CATEGORY,0204504,60,29,
AZ,LLAZG02000,TUCSON FO,45050,PONDEROSA,Y,,902,AMP IMPLEMENTED,10/01/1982,CUSTODIAL CATEGORY,0204505,60,,
AZ,LLAZG02000,TUCSON FO,45060,GILSON WASH,Y,,490,AMP IMPLEMENTED,08/01/1982,CUSTODIAL CATEGORY,0201950,36,47,
AZ,LLAZG02000,TUCSON FO,45070,DRIPPING SPRINGS,Y,,"13,854",,,IMPROVE CATEGORY,0201794,"1,493",,
AZ,LLAZG02000,TUCSON FO,45080,LIMESTONE,Y,,"8,291",,,MAINTAIN CATEGORY,0204508,596,123,
AZ,LLAZG02000,TUCSON FO,45090,MESCAL MOUNTAIN,Y,,"12,167",,,MAINTAIN CATEGORY,0204509,"1,235",150,
AZ,LLAZG02000,TUCSON FO,45110,CHRISTMAS,Y,,"5,690",,,IMPROVE CATEGORY,0200063,496,0,0
AZ,LLAZG02000,TUCSON FO,45120,HI-Y,Y,,"1,200",,,CUSTODIAL CATEGORY,0204512,111,,
AZ,LLAZG02000,TUCSON FO,45130,HIDALGO,Y,,"12,848",,,MAINTAIN CATEGORY,0204513,980,996,
AZ,LLAZG02000,TUCSON FO,45140,PIPER SPRING,Y,,"5,300",,,MAINTAIN CATEGORY,0204514,,0,
AZ,LLAZG02000,TUCSON FO,45160,DUDLEYVILLE,Y,,"2,119",AMP IMPLEMENTED,01/01/1983,CUSTODIAL CATEGORY,0204516,108,,
AZ,LLAZG02000,TUCSON FO,45170,MALPAIS HILL,Y,,80,,,CUSTODIAL CATEGORY,0204517,,0,
AZ,LLAZG02000,TUCSON FO,45320,MASSACRE,Y,,606,AMP IMPLEMENTED,11/01/1983,CUSTODIAL CATEGORY,0201983,24,48,
AZ,LLAZG02000,TUCSON FO,45330,ZAPATA,Y,,596,AMP IMPLEMENTED,07/01/1982,CUSTODIAL CATEGORY,0201898,24,,
AZ,LLAZG02000,TUCSON FO,45340,DRY CAMP,Y,,598,AMP WRITTEN,,CUSTODIAL CATEGORY,0201481,12,,
AZ,LLAZG02000,TUCSON FO,45350,TIGER,Y,,759,AMP IMPLEMENTED,05/11/1994,CUSTODIAL CATEGORY,0204535,48,,
AZ,LLAZG02000,TUCSON FO,45390,HOTWELL,Y,,"3,526",AMP IMPLEMENTED,08/01/1982,CUSTODIAL CATEGORY,0200057,192,,
AZ,LLAZG02000,TUCSON FO,45420,ESKIMINZIN,Y,,"2,281",,,CUSTODIAL CATEGORY,0204542,1,,
AZ,LLAZG02000,TUCSON FO,45440,GOVERNMENT SPRING,Y,,120,,,CUSTODIAL CATEGORY,0200011,24,,
AZ,LLAZG02000,TUCSON FO,46430,WHITEWATER DRAW,Y,,40,,,CUSTODIAL CATEGORY,0204643,12,,
AZ,LLAZG02000,TUCSON FO,52010,ADAMS RANCH,Y,,720,,,IMPROVE CATEGORY,0205201,80,,
AZ,LLAZG02000,TUCSON FO,52040,BACH,Y,,381,,,CUSTODIAL CATEGORY,0205204,72,,
AZ,LLAZG02000,TUCSON FO,52050,SPRING CREEK,Y,,"4,431",,,MAINTAIN CATEGORY,0205205,516,,
AZ,LLAZG02000,TUCSON FO,52110,MEXICAN HAT MOUNTAIN,Y,,"1,293",,,CUSTODIAL CATEGORY,0200035,219,,
AZ,LLAZG02000,TUCSON FO,52130,CARTER,Y,,"1,221",,,CUSTODIAL CATEGORY,0205213,92,,
AZ,LLAZG02000,TUCSON FO,52170,CHRISTIANSEN,Y,,"1,910",,,CUSTODIAL CATEGORY,0201775,213,,
AZ,LLAZG02000,TUCSON FO,52190,CLEVELAND,Y,,282,,,CUSTODIAL CATEGORY,0205219,24,,
AZ,LLAZG02000,TUCSON FO,52230,COWAN,Y,,80,,,CUSTODIAL CATEGORY,0205223,12,,
AZ,LLAZG02000,TUCSON FO,52240,H.C. RANCH,Y,,330,,,CUSTODIAL CATEGORY,0205224,20,,
AZ,LLAZG02000,TUCSON FO,52260,MONZINGO,Y,,"1,858",,,CUSTODIAL CATEGORY,0205226,105,,
AZ,LLAZG02000,TUCSON FO,52270,SANDY BOB,Y,,"4,840",,,MAINTAIN CATEGORY,0205227,636,,
AZ,LLAZG02000,TUCSON FO,52310,SPRING CANYON,Y,,91,,,CUSTODIAL CATEGORY,0200098,17,,
AZ,LLAZG02000,TUCSON FO,52330,47 RANCH,Y,,"2,445",,,CUSTODIAL CATEGORY,0200039,48,0,
AZ,LLAZG02000,TUCSON FO,52350,HARRIS,Y,,"1,159",,,CUSTODIAL CATEGORY,0205235,131,,
AZ,LLAZG02000,TUCSON FO,52390,GRIZZLE,Y,,139,,,CUSTODIAL CATEGORY,0205239,24,,
AZ,LLAZG02000,TUCSON FO,52400,SUSNOW,Y,,118,,,CUSTODIAL CATEGORY,0205240,24,0,0
AZ,LLAZG02000,TUCSON FO,52410,HOWARD,Y,,120,,,CUSTODIAL CATEGORY,0205241,16,,
AZ,LLAZG02000,TUCSON FO,52420,HABERSTOCK WASH,Y,,"1,877",,,CUSTODIAL CATEGORY,0205242,176,,
AZ,LLAZG02000,TUCSON FO,52460,BROSNAN,Y,,80,,,CUSTODIAL CATEGORY,0205246,12,,
AZ,LLAZG02000,TUCSON FO,52470,N. JONES,Y,,80,,,CUSTODIAL CATEGORY,0205247,15,,
AZ,LLAZG02000,TUCSON FO,52550,MARCO,Y,,400,,,CUSTODIAL CATEGORY,0205255,22,,
AZ,LLAZG02000,TUCSON FO,52580,WILDCAT CANYON,Y,,"1,185",,,CUSTODIAL CATEGORY,0200094,228,,
AZ,LLAZG02000,TUCSON FO,52600,C. MILLER,Y,,"2,225",,,CUSTODIAL CATEGORY,0205260,96,,
AZ,LLAZG02000,TUCSON FO,52610,Q. MILLER,Y,,634,,,CUSTODIAL CATEGORY,0201805,84,0,0
AZ,LLAZG02000,TUCSON FO,52650,GOLD GULCH,Y,,"2,173",,,MAINTAIN CATEGORY,0205265,384,,
AZ,LLAZG02000,TUCSON FO,52680,RAMIREZ,Y,,992,,,MAINTAIN CATEGORY,0205268,36,,
AZ,LLAZG02000,TUCSON FO,52740,COX,Y,,"1,548",,,CUSTODIAL CATEGORY,0205274,99,,
AZ,LLAZG02000,TUCSON FO,52770,SANDS INVESTMENT,Y,,"1,700",,,CUSTODIAL CATEGORY,0202208,60,,
AZ,LLAZG02000,TUCSON FO,52780,RAINBOW'S END RANCH,Y,,378,,,CUSTODIAL CATEGORY,0200917,60,0,
AZ,LLAZG02000,TUCSON FO,52840,ALBERT THOMAS,Y,,"4,173",,,MAINTAIN CATEGORY,0205284,338,,
AZ,LLAZG02000,TUCSON FO,52870,WILBOURN,Y,,225,,,CUSTODIAL CATEGORY,0205287,12,,
AZ,LLAZG02000,TUCSON FO,52880,YUNCEVICH,Y,,80,,,CUSTODIAL CATEGORY,0205288,12,,
AZ,LLAZG02000,TUCSON FO,52950,LA ROCA,Y,,"2,503",,,CUSTODIAL CATEGORY,0205295,84,,
AZ,LLAZG02000,TUCSON FO,52970,RAIN VALLEY RANCH,Y,,160,,,CUSTODIAL CATEGORY,0205297,12,,
AZ,LLAZG02000,TUCSON FO,54160,SHEEP WASH,Y,,306,,,CUSTODIAL CATEGORY,0202438,48,,
AZ,LLAZG02100,LAS CIENEGAS NCA,01370,CLYNE RANCH,Y,,640,AMP PROPOSED,,MAINTAIN CATEGORY,0201403,144,0,
AZ,LLAZG02100,LAS CIENEGAS NCA,06043,ROSE TREE,Y,,"3,950",,,MAINTAIN CATEGORY,0202660,"1,104",,
AZ,LLAZG02100,LAS CIENEGAS NCA,06090,EMPIRE CIENEGA,Y,,"36,684",AMP IMPLEMENTED,03/01/1995,MAINTAIN CATEGORY,0201776,"8,460",0,0
AZ,LLAZG02100,LAS CIENEGAS NCA,06129,VERA EARL,Y,,"1,440",,,MAINTAIN CATEGORY,0202853,324,,
AZ,LLAZG02100,LAS CIENEGAS NCA,06210,EMPIRITA,Y,,"1,520",,,MAINTAIN CATEGORY,0201947,108,,
AZ,LLAZG02100,LAS CIENEGAS NCA,06259,MOUNT BRUCE,Y,,240,AMP PROPOSED,,MAINTAIN CATEGORY,0201404,72,0,
AZ,LLAZG02200,SAN PEDRO RIPARIAN NCA,52080,BABOCOMARI,Y,,"1,816",AMP IMPLEMENTED,03/21/1990,MAINTAIN CATEGORY,0205208,180,,
AZ,LLAZG02200,SAN PEDRO RIPARIAN NCA,52320,THREE BROTHERS,Y,,"2,691",,,MAINTAIN CATEGORY,0201914,192,0,
AZ,LLAZG02200,SAN PEDRO RIPARIAN NCA,52510,BRUNCKOW HILL,Y,,"1,038",AMP IMPLEMENTED,03/22/1990,MAINTAIN CATEGORY,0205251,84,,
AZ,LLAZG02200,SAN PEDRO RIPARIAN NCA,52520,LUCKY HILLS,Y,,"9,448",,,MAINTAIN CATEGORY,0201435,"1,080",,
AZ,LLAZG03000,IRONWOOD FOREST NM,00112,KING,Y,,"12,737",,,MAINTAIN CATEGORY,0201354,"1,452",,
AZ,LLAZG03000,IRONWOOD FOREST NM,06010,BLANCO WASH,Y,,"2,278",,,MAINTAIN CATEGORY,0201815,200,0,0
AZ,LLAZG03000,IRONWOOD FOREST NM,06020,COCORAQUE,Y,,"9,181",AMP IMPLEMENTED,02/01/1989,MAINTAIN CATEGORY,0202620,527,,
AZ,LLAZG03000,IRONWOOD FOREST NM,06029,CLAFLIN,Y,,"7,800",,,MAINTAIN CATEGORY,0202718,437,0,0
AZ,LLAZG03000,IRONWOOD FOREST NM,06060,MORNING STAR,Y,,"16,430",AMP IMPLEMENTED,01/19/1972,MAINTAIN CATEGORY,0202676,,0,
AZ,LLAZG03000,IRONWOOD FOREST NM,06060,MORNING STAR,Y,,"16,430",AMP IMPLEMENTED,01/19/1972,MAINTAIN CATEGORY,0202718,1,,
AZ,LLAZG03000,IRONWOOD FOREST NM,06068,SAWTOOTH MOUNTAIN,Y,,"32,127",,,MAINTAIN CATEGORY,0202669,"2,328",0,0
AZ,LLAZG03000,IRONWOOD FOREST NM,06075,EL TIRO,Y,,"3,550",,,MAINTAIN CATEGORY,0202676,199,0,0
AZ,LLAZG03000,IRONWOOD FOREST NM,06077,TEJON PASS,Y,,"11,591",AMP IMPLEMENTED,01/19/1972,MAINTAIN CATEGORY,0202676,,0,
AZ,LLAZG03000,IRONWOOD FOREST NM,06102,OLD SASCO,Y,,"4,471",,,MAINTAIN CATEGORY,0201078,384,,
AZ,LLAZG03000,IRONWOOD FOREST NM,06126,AGUA DULCE,Y,,"16,139",AMP IMPLEMENTED,10/01/1988,MAINTAIN CATEGORY,0202727,814,0,0
AZ,LLAZG03000,IRONWOOD FOREST NM,06183,AGUA BLANCA,Y,,"14,419",,,MAINTAIN CATEGORY,0202784,"1,356",0,0
AZ,LLAZG03000,IRONWOOD FOREST NM,06203,SILVERBELL,Y,,"4,555",,,MAINTAIN CATEGORY,0202804,351,,
AZ,LLAZP01000,HASSAYAMPA FO,00069,ARROW Y (3),Y,,"13,870",,,MAINTAIN CATEGORY,0201766,"2,151",0,0
AZ,LLAZP01000,HASSAYAMPA FO,00084,ARROW Y (15),Y,,"2,670",,,CUSTODIAL CATEGORY,0201768,204,0,0
AZ,LLAZP01000,HASSAYAMPA FO,00085,R AND E PARK LEASE,Y,,"1,058",,,CUSTODIAL CATEGORY,0201768,144,0,0
AZ,LLAZP01000,HASSAYAMPA FO,00095,LOWER BO NINE,Y,,"1,055",AMP IMPLEMENTED,06/16/1975,CUSTODIAL CATEGORY,0202087,60,,
AZ,LLAZP01000,HASSAYAMPA FO,00101,C O BAR,Y,,746,,,CUSTODIAL CATEGORY,0202101,792,,
AZ,LLAZP01000,HASSAYAMPA FO,00102,CHAMBERS LEASE,Y,,852,,,CUSTODIAL CATEGORY,0202102,132,,
AZ,LLAZP01000,HASSAYAMPA FO,00104,GLOBE RANCH,Y,,"1,274",,,CUSTODIAL CATEGORY,0202104,240,,
