Adm State,Admin Office,Field Office,Allotment Number,Allotment Name,Available For Grazing,Grazing Decision,Public Acres,Amp Text,Amp Implement Date,Management Stat Text,Auth No,Permitted Aums,Suspended Aums,Susp Use Temp
AZ,LLAZP01000,HASSAYAMPA FO,00109,RIDGEWAY-KONG,Y,,241,,,CUSTODIAL CATEGORY,0200059,120,,
AZ,LLAZP01000,HASSAYAMPA FO,03000,AGUILA,Y,,"207,505",,,IMPROVE CATEGORY,0201761,"5,073",0,
AZ,LLAZP01000,HASSAYAMPA FO,03006,BABCOCK,Y,,"22,649",AMP IMPLEMENTED,09/01/1983,MAINTAIN CATEGORY,0201896,"1,011",,
AZ,LLAZP01000,HASSAYAMPA FO,03008,BIALAC,Y,,"9,262",,,CUSTODIAL CATEGORY,0201816,,0,
AZ,LLAZP01000,HASSAYAMPA FO,03010,KENNEDY,Y,,"1,900",,,CUSTODIAL CATEGORY,0202310,360,,
AZ,LLAZP01000,HASSAYAMPA FO,03011,CACTUS GARDEN,Y,,"10,148",,,MAINTAIN CATEGORY,0202234,"1,098",0,
AZ,LLAZP01000,HASSAYAMPA FO,03014,CENTRAL AZ RANCH CO,Y,,"36,292",,,MAINTAIN CATEGORY,0202314,"2,329",0,
AZ,LLAZP01000,HASSAYAMPA FO,03015,CARTER-HERRERA,Y,,"22,398",,,IMPROVE CATEGORY,0200021,512,0,
AZ,LLAZP01000,HASSAYAMPA FO,03019,CONGRESS,Y,,"20,447",AMP IMPLEMENTED,03/01/1999,MAINTAIN CATEGORY,0202319,"3,242",,
AZ,LLAZP01000,HASSAYAMPA FO,03021,CROSS MOUNTAIN,Y,,220,,,CUSTODIAL CATEGORY,0202321,12,,
AZ,LLAZP01000,HASSAYAMPA FO,03025,DESERT HILLS,Y,,"5,911",AMP IMPLEMENTED,11/11/1978,MAINTAIN CATEGORY,0202325,365,0,
AZ,LLAZP01000,HASSAYAMPA FO,03026,DOUGLAS,Y,,"2,630",,,CUSTODIAL CATEGORY,0201654,144,0,
AZ,LLAZP01000,HASSAYAMPA FO,03027,EAGLE EYE,Y,,"3,852",,,CUSTODIAL CATEGORY,0202327,,0,0
AZ,LLAZP01000,HASSAYAMPA FO,03029,ECHEVERRIA,Y,,"15,463",,,IMPROVE CATEGORY,0200123,713,0,
AZ,LLAZP01000,HASSAYAMPA FO,03030,EFFUS,Y,,"14,324",,,MAINTAIN CATEGORY,0200906,"1,155",0,
AZ,LLAZP01000,HASSAYAMPA FO,03031,FLAT IRON,Y,,"7,571",,,CUSTODIAL CATEGORY,0201135,457,0,
AZ,LLAZP01000,HASSAYAMPA FO,03045,JONES,Y,,"27,019",,,MAINTAIN CATEGORY,0202479,900,,
AZ,LLAZP01000,HASSAYAMPA FO,03048,LAMBERSON,Y,,"24,710",,,MAINTAIN CATEGORY,0202265,513,,
AZ,LLAZP01000,HASSAYAMPA FO,03050,LEIDIG,Y,,"33,582",,,CUSTODIAL CATEGORY,0201134,849,,
AZ,LLAZP01000,HASSAYAMPA FO,03051,LOMA LINDA,Y,,"32,951",,,MAINTAIN CATEGORY,0201762,"1,602",,
AZ,LLAZP01000,HASSAYAMPA FO,03052,LOS CABALLEROS,Y,,"13,246",,,MAINTAIN CATEGORY,0202361,939,,
AZ,LLAZP01000,HASSAYAMPA FO,03060,OHACO,Y,,"51,253",,,IMPROVE CATEGORY,0200124,"1,476",0,
AZ,LLAZP01000,HASSAYAMPA FO,03070,WAGNER,Y,,"24,312",,,IMPROVE CATEGORY,0202381,"1,068",,
AZ,LLAZP01000,HASSAYAMPA FO,03079,SKY ARROW,Y,,"5,063",,,CUSTODIAL CATEGORY,0201766,684,0,
AZ,LLAZP01000,HASSAYAMPA FO,03081,SPROUSE,Y,,"18,913",,,CUSTODIAL CATEGORY,0202395,819,0,
AZ,LLAZP01000,HASSAYAMPA FO,03084,TURNER,Y,,"7,933",,,CUSTODIAL CATEGORY,0202399,,0,
AZ,LLAZP01000,HASSAYAMPA FO,03087,WELLIK,Y,,680,,,CUSTODIAL CATEGORY,0202402,72,0,
AZ,LLAZP01000,HASSAYAMPA FO,03095,GARCIA,Y,,"36,741",AMP IMPLEMENTED,09/01/1983,MAINTAIN CATEGORY,0202480,,0,0
AZ,LLAZP01000,HASSAYAMPA FO,05004,THOMPSON LEASE,Y,,"1,251",,,CUSTODIAL CATEGORY,0201682,144,,
AZ,LLAZP01000,HASSAYAMPA FO,05007,HASSAYAMPA LEASE,Y,,"1,980",,,CUSTODIAL CATEGORY,0202507,264,,
AZ,LLAZP01000,HASSAYAMPA FO,05008,HASSAYAMPA RIVER RAN,Y,,"1,600",,,CUSTODIAL CATEGORY,0202114,732,,
AZ,LLAZP01000,HASSAYAMPA FO,05010,SQUARE M,Y,,314,,,CUSTODIAL CATEGORY,0202510,60,,
AZ,LLAZP01000,HASSAYAMPA FO,05012,FOREPAUGH CATTLE CO.,Y,,"9,199",,,CUSTODIAL CATEGORY,0202512,888,,
AZ,LLAZP01000,HASSAYAMPA FO,05013,COOPER RANCH,Y,,"12,143",,,CUSTODIAL CATEGORY,0202513,"2,220",0,
AZ,LLAZP01000,HASSAYAMPA FO,05014,CONGRESS-SKY ARROW,Y,,479,,,MAINTAIN CATEGORY,0202514,108,,
AZ,LLAZP01000,HASSAYAMPA FO,05015,COUGHLIN,Y,,"1,722",,,CUSTODIAL CATEGORY,0202515,168,,
AZ,LLAZP01000,HASSAYAMPA FO,05016,DESERT HILLS LEASE,Y,,"10,332",,,MAINTAIN CATEGORY,0202516,432,,
AZ,LLAZP01000,HASSAYAMPA FO,05017,FORAKER,Y,,960,,,CUSTODIAL CATEGORY,0201968,180,,
AZ,LLAZP01000,HASSAYAMPA FO,05019,KIRKLAND,Y,,696,,,CUSTODIAL CATEGORY,0201889,132,,
AZ,LLAZP01000,HASSAYAMPA FO,05020,QUARTER CIRCLE J,Y,,750,,,CUSTODIAL CATEGORY,0200041,144,,
AZ,LLAZP01000,HASSAYAMPA FO,05023,HEINE,Y,,240,,,CUSTODIAL CATEGORY,0201793,24,,
AZ,LLAZP01000,HASSAYAMPA FO,05025,CHRISTOPHERSON,Y,,"8,609",,,CUSTODIAL CATEGORY,0200080,"1,367",,
AZ,LLAZP01000,HASSAYAMPA FO,05028,W DIAMOND,Y,,"1,992",,,CUSTODIAL CATEGORY,0202528,384,,
AZ,LLAZP01000,HASSAYAMPA FO,05029,BOX CANYON RANCH,Y,,510,,,CUSTODIAL CATEGORY,0202529,72,,
AZ,LLAZP01000,HASSAYAMPA FO,05030,RAFTER LAZY W RANCH,Y,,"1,375",,,CUSTODIAL CATEGORY,,,,
AZ,LLAZP01000,HASSAYAMPA FO,05032,AUZA,Y,,933,,,CUSTODIAL CATEGORY,0202532,84,,
AZ,LLAZP01000,HASSAYAMPA FO,05033,MICHAEL LEASE,Y,,"4,746",,,CUSTODIAL CATEGORY,0200918,516,0,
AZ,LLAZP01000,HASSAYAMPA FO,05035,MORALEZ,Y,,"6,822",,,MAINTAIN CATEGORY,0202535,826,0,
AZ,LLAZP01000,HASSAYAMPA FO,05040,OSO RANCH ALLOTMENT,Y,,"4,080",,,CUSTODIAL CATEGORY,0202540,768,,
AZ,LLAZP01000,HASSAYAMPA FO,05042,6Y RANCH LEASE,Y,,"3,040",,,CUSTODIAL CATEGORY,0202542,213,,
AZ,LLAZP01000,HASSAYAMPA FO,05047,A BAR V,Y,,80,,,CUSTODIAL CATEGORY,0201589,24,,
AZ,LLAZP01000,HASSAYAMPA FO,05048,WHITEHEAD,Y,,"1,598",,,CUSTODIAL CATEGORY,0202548,288,,
AZ,LLAZP01000,HASSAYAMPA FO,05049,GRANTHAM BROS. LEASE,Y,,"1,371",,,CUSTODIAL CATEGORY,0202549,156,,
AZ,LLAZP01000,HASSAYAMPA FO,06011,MAYER,Y,,"1,702",,,CUSTODIAL CATEGORY,0202406,264,,
AZ,LLAZP01000,HASSAYAMPA FO,06021,MINNEHAHA CREEK,Y,,345,,,CUSTODIAL CATEGORY,0202621,60,,
AZ,LLAZP01000,HASSAYAMPA FO,06026,CHAMPIE,Y,,"7,238",,,CUSTODIAL CATEGORY,0202626,"1,100",,
AZ,LLAZP01000,HASSAYAMPA FO,06027,YARBER WASH,Y,,846,,,CUSTODIAL CATEGORY,0202627,156,,
AZ,LLAZP01000,HASSAYAMPA FO,06035,HASSAYAMPA RIVER,Y,,40,,,CUSTODIAL CATEGORY,0202636,12,,
AZ,LLAZP01000,HASSAYAMPA FO,06046,HACKBERRY MINE,Y,,65,,,CUSTODIAL CATEGORY,0202647,12,,
AZ,LLAZP01000,HASSAYAMPA FO,06048,TEXAS GULCH,Y,,276,,,CUSTODIAL CATEGORY,0202649,48,,
AZ,LLAZP01000,HASSAYAMPA FO,06056,WEST WING MOUNTAIN,Y,,"1,101",,,CUSTODIAL CATEGORY,0202657,,0,
AZ,LLAZP01000,HASSAYAMPA FO,06057,HACKBERRY GULCH,Y,,360,,,CUSTODIAL CATEGORY,0202214,60,,
AZ,LLAZP01000,HASSAYAMPA FO,06065,CHAPARRAL GULCH,Y,,"2,145",,,CUSTODIAL CATEGORY,0200068,408,,
AZ,LLAZP01000,HASSAYAMPA FO,06066,BIG REBEL MINE,Y,,226,,,CUSTODIAL CATEGORY,0202667,36,,
AZ,LLAZP01000,HASSAYAMPA FO,06094,DEWEY,Y,,"1,115",AMP IMPLEMENTED,04/26/1985,CUSTODIAL CATEGORY,0201215,180,,
AZ,LLAZP01000,HASSAYAMPA FO,06095,BO NINE,Y,,"18,350",AMP IMPLEMENTED,06/16/1975,CUSTODIAL CATEGORY,0202696,948,,
AZ,LLAZP01000,HASSAYAMPA FO,06103,ELEVEN L,Y,,"18,172",AMP IMPLEMENTED,05/23/1975,IMPROVE CATEGORY,0202704,"1,962",,
AZ,LLAZP01000,HASSAYAMPA FO,06104,VX RANCH,Y,,"9,091",,,CUSTODIAL CATEGORY,0202705,680,,
AZ,LLAZP01000,HASSAYAMPA FO,06109,LOCKETT,Y,,742,,,CUSTODIAL CATEGORY,,,,
AZ,LLAZP01000,HASSAYAMPA FO,06122,BLACK CANYON,Y,,700,,,CUSTODIAL CATEGORY,0202723,95,,
AZ,LLAZP01000,HASSAYAMPA FO,06128,TEE,Y,,"12,704",,,CUSTODIAL CATEGORY,0200128,"1,728",,
AZ,LLAZP01000,HASSAYAMPA FO,06135,POLAND JUNCTION,Y,,"1,578",,,CUSTODIAL CATEGORY,0201657,276,,
AZ,LLAZP01000,HASSAYAMPA FO,06139,COPPER MOUNTAIN,Y,,"1,455",,,CUSTODIAL CATEGORY,0202740,216,,
AZ,LLAZP01000,HASSAYAMPA FO,06142,THREE CANYON,Y,,"1,622",,,CUSTODIAL CATEGORY,0202743,252,,
AZ,LLAZP01000,HASSAYAMPA FO,06143,BIG BUG CREEK,Y,,824,,,CUSTODIAL CATEGORY,0202744,108,,
AZ,LLAZP01000,HASSAYAMPA FO,06147,WAGONER,Y,,120,,,CUSTODIAL CATEGORY,0202364,12,,
AZ,LLAZP01000,HASSAYAMPA FO,06150,BUCKHORN CREEK,Y,,640,,,CUSTODIAL CATEGORY,0201244,72,,
AZ,LLAZP01000,HASSAYAMPA FO,06161,BUMBLE BEE,Y,,"31,565",,,IMPROVE CATEGORY,0202762,"2,640",0,
AZ,LLAZP01000,HASSAYAMPA FO,06181,HUMBOLDT,Y,,110,,,CUSTODIAL CATEGORY,0202782,24,,
AZ,LLAZP01000,HASSAYAMPA FO,06185,BEARDSLEY CANAL,Y,,380,,,CUSTODIAL CATEGORY,,,,
AZ,LLAZP01000,HASSAYAMPA FO,06201,GALENA GULCH,Y,,"2,279",,,CUSTODIAL CATEGORY,0202802,432,,
AZ,LLAZP01000,HASSAYAMPA FO,06206,CASTLE HOT SPRINGS,Y,,"1,035",,,CUSTODIAL CATEGORY,0202807,60,0,
AZ,LLAZP01000,HASSAYAMPA FO,06213,OSBORNE SPRING WASH,Y,,350,,,CUSTODIAL CATEGORY,0202822,60,,
AZ,LLAZP01000,HASSAYAMPA FO,06215,BOULDER CREEK,Y,,"29,820",,,CUSTODIAL CATEGORY,0202366,"5,040",,
AZ,LLAZP01000,HASSAYAMPA FO,06219,ROCK SPRINGS,Y,,"1,325",,,CUSTODIAL CATEGORY,0201760,96,,
AZ,LLAZP01000,HASSAYAMPA FO,06222,J V BAR,Y,,"15,741",,,CUSTODIAL CATEGORY,0200034,"1,781",0,0
AZ,LLAZP01000,HASSAYAMPA FO,06223,HOZONI,Y,,"10,713",,,CUSTODIAL CATEGORY,0202824,"1,703",0,
AZ,LLAZP01000,HASSAYAMPA FO,06227,JESUS CANYON,Y,,"6,345",AMP IMPLEMENTED,11/30/1988,CUSTODIAL CATEGORY,0202828,"1,068",,
AZ,LLAZP01000,HASSAYAMPA FO,06229,GREEN GULCH,Y,,92,,,CUSTODIAL CATEGORY,0201930,12,0,0
AZ,LLAZP01000,HASSAYAMPA FO,06238,ANTELOPE CREEK,Y,,"2,098",,,CUSTODIAL CATEGORY,0201970,600,0,
AZ,LLAZP01000,HASSAYAMPA FO,06239,U CROSS,Y,,"9,518",,,MAINTAIN CATEGORY,0200100,"1,667",,
AZ,LLAZP01000,HASSAYAMPA FO,06243,BUCKHORN,Y,,"6,789",,,CUSTODIAL CATEGORY,0202729,924,,
AZ,LLAZP01000,HASSAYAMPA FO,06245,HUMBUG,Y,,"1,344",,,CUSTODIAL CATEGORY,0202705,101,,
AZ,LLAZP01000,HASSAYAMPA FO,06246,COTTONWOOD CREEK,Y,,960,,,CUSTODIAL CATEGORY,,,,
AZ,LLAZP02000,LOWER SONORAN FO,00106,COYOTE FLAT #2,Y,,"20,381",,,CUSTODIAL CATEGORY,0200048,361,0,
AZ,LLAZP02000,LOWER SONORAN FO,00118,STOUT,Y,,"5,962",,,CUSTODIAL CATEGORY,0200095,,0,
AZ,LLAZP02000,LOWER SONORAN FO,03002,A LAZY T,Y,,"4,827",,,CUSTODIAL CATEGORY,0202286,,0,0
AZ,LLAZP02000,LOWER SONORAN FO,03003,AMAVISCA,Y,,"23,359",,,CUSTODIAL CATEGORY,0202303,,0,
AZ,LLAZP02000,LOWER SONORAN FO,03005,ARTEX,Y,,"79,373",,,CUSTODIAL CATEGORY,0202198,,0,0
AZ,LLAZP02000,LOWER SONORAN FO,03013,CAMERON,Y,,"58,275",,,IMPROVE CATEGORY,0202313,684,0,
AZ,LLAZP02000,LOWER SONORAN FO,03016,CHILDS,Y,,"98,806",,,MAINTAIN CATEGORY,0202316,"3,802",0,
AZ,LLAZP02000,LOWER SONORAN FO,03017,CLEM,Y,,"78,992",,,CUSTODIAL CATEGORY,0202269,535,0,0
AZ,LLAZP02000,LOWER SONORAN FO,03017,CLEM,Y,,"78,992",,,CUSTODIAL CATEGORY,0202416,"1,085",0,
AZ,LLAZP02000,LOWER SONORAN FO,03017,CLEM,Y,,"78,992",,,CUSTODIAL CATEGORY,0202482,"3,216",0,0
AZ,LLAZP02000,LOWER SONORAN FO,03024,DENDORA VALLEY,Y,,"26,291",,,CUSTODIAL CATEGORY,0201478,,0,
AZ,LLAZP02000,LOWER SONORAN FO,03032,GABLE-MING,Y,,"121,421",,,CUSTODIAL CATEGORY,0202332,"4,200",,
AZ,LLAZP02000,LOWER SONORAN FO,03033,GABLE-PETERSON,Y,,281,,,CUSTODIAL CATEGORY,0202333,,0,
AZ,LLAZP02000,LOWER SONORAN FO,03035,GILA BEND INDIANS,Y,,"26,939",,,CUSTODIAL CATEGORY,0202335,903,,
AZ,LLAZP02000,LOWER SONORAN FO,03036,GILA RIVER COMMUNITY,Y,,"39,023",,,CUSTODIAL CATEGORY,0201242,,0,
AZ,LLAZP02000,LOWER SONORAN FO,03036,GILA RIVER COMMUNITY,Y,,"39,023",,,CUSTODIAL CATEGORY,0202338,,0,
AZ,LLAZP02000,LOWER SONORAN FO,03037,GILLESPIE,Y,,"20,492",,,CUSTODIAL CATEGORY,0200142,,0,0
AZ,LLAZP02000,LOWER SONORAN FO,03039,HANSEN,Y,,"18,968",,,CUSTODIAL CATEGORY,0200880,917,0,
AZ,LLAZP02000,LOWER SONORAN FO,03043,HAZEN-SHEPARD,Y,,"23,129",,,CUSTODIAL CATEGORY,0202347,,0,
AZ,LLAZP02000,LOWER SONORAN FO,03044,JAGOW-KREAGER,Y,,"13,175",,,CUSTODIAL CATEGORY,0200898,,0,0
AZ,LLAZP02000,LOWER SONORAN FO,03044,JAGOW-KREAGER,Y,,"13,175",,,CUSTODIAL CATEGORY,0201335,,0,
AZ,LLAZP02000,LOWER SONORAN FO,03046,KIRIAN,Y,,"17,094",,,CUSTODIAL CATEGORY,0201240,387,0,0
AZ,LLAZP02000,LOWER SONORAN FO,03049,LAYTON,Y,,"5,781",,,CUSTODIAL CATEGORY,0200897,,0,0
AZ,LLAZP02000,LOWER SONORAN FO,03054,MARIANI,Y,,"8,092",,,CUSTODIAL CATEGORY,0200026,,0,
AZ,LLAZP02000,LOWER SONORAN FO,03062,PAINTED ROCK,Y,,297,,,CUSTODIAL CATEGORY,0202373,,0,
AZ,LLAZP02000,LOWER SONORAN FO,03068,POWERS BUTTE,Y,,"11,646",,,CUSTODIAL CATEGORY,0202379,,0,
AZ,LLAZP02000,LOWER SONORAN FO,03072,SADDLE MOUNTAIN,Y,,"9,830",,,CUSTODIAL CATEGORY,0202251,553,0,
AZ,LLAZP02000,LOWER SONORAN FO,03076,SENTINEL,Y,,"18,564",,,MAINTAIN CATEGORY,0202252,353,0,
AZ,LLAZP02000,LOWER SONORAN FO,03077,SEVEY,Y,,"1,651",,,CUSTODIAL CATEGORY,0202391,,0,
AZ,LLAZP02000,LOWER SONORAN FO,03086,WARD,Y,,"34,892",,,CUSTODIAL CATEGORY,0202401,"1,476",,
AZ,LLAZP02000,LOWER SONORAN FO,03092,WILSON,Y,,85,,,CUSTODIAL CATEGORY,,,,
AZ,LLAZP02000,LOWER SONORAN FO,06014,LOST GULCH,Y,,"2,434",,,CUSTODIAL CATEGORY,0201980,324,,
AZ,LLAZP02000,LOWER SONORAN FO,06041,WALKER BUTTE,Y,,994,,,CUSTODIAL CATEGORY,0202448,,0,0
AZ,LLAZP02000,LOWER SONORAN FO,06050,BUCKEYE MOUNTAIN,Y,,889,,,CUSTODIAL CATEGORY,0202651,48,0,
AZ,LLAZP02000,LOWER SONORAN FO,06053,FLORENCE JUNCTION,Y,,63,,,CUSTODIAL CATEGORY,0202654,24,0,0
AZ,LLAZP02000,LOWER SONORAN FO,06080,BUZZARDS ROOST,Y,,498,,,CUSTODIAL CATEGORY,0202681,48,,
AZ,LLAZP02000,LOWER SONORAN FO,06082,RESCUE CANYON,Y,,"1,563",,,CUSTODIAL CATEGORY,0202683,300,,
AZ,LLAZP02000,LOWER SONORAN FO,06097,ARKANSAS GULCH,Y,,376,,,CUSTODIAL CATEGORY,0202698,36,,
AZ,LLAZP02000,LOWER SONORAN FO,06173,QUEEN VALLEY,Y,,186,,,CUSTODIAL CATEGORY,0200047,,,
AZ,LLAZP02000,LOWER SONORAN FO,06174,PALO VERDE MOUNTAINS,Y,,"4,387",,,CUSTODIAL CATEGORY,0200994,,0,
AZ,LLAZP02000,LOWER SONORAN FO,06226,SMELTER CANYON,Y,,255,,,CUSTODIAL CATEGORY,0202827,12,0,
AZ,LLAZP02000,LOWER SONORAN FO,06248,NORTH STAR,Y,,160,,,CUSTODIAL CATEGORY,0202846,,0,
AZ,LLAZP03000,AGUA FRIA NATIONAL MONUMENT,00048,2Y,Y,,862,,,MAINTAIN CATEGORY,0200007,216,,
AZ,LLAZP03000,AGUA FRIA NATIONAL MONUMENT,06005,CORDES,Y,,"12,451",AMP IMPLEMENTED,01/11/2002,IMPROVE CATEGORY,0201224,936,,
AZ,LLAZP03000,AGUA FRIA NATIONAL MONUMENT,06005,CORDES,Y,,"12,451",AMP IMPLEMENTED,01/11/2002,IMPROVE CATEGORY,0202605,731,0,0
AZ,LLAZP03000,AGUA FRIA NATIONAL MONUMENT,06012,BLUEBELL,Y,,371,,,CUSTODIAL CATEGORY,0202612,72,,
AZ,LLAZP03000,AGUA FRIA NATIONAL MONUMENT,06013,CROSS Y,Y,,"18,096",,,IMPROVE CATEGORY,0202613,"2,790",,
AZ,LLAZP03000,AGUA FRIA NATIONAL MONUMENT,06045,EZ RANCH,Y,,"4,491",,,IMPROVE CATEGORY,0202646,972,,
AZ,LLAZP03000,AGUA FRIA NATIONAL MONUMENT,06063,BOX BAR,Y,,"10,356",,,IMPROVE CATEGORY,0202664,"2,447",0,0
AZ,LLAZP03000,AGUA FRIA NATIONAL MONUMENT,06145,COSANTI RANCH,Y,,234,,,CUSTODIAL CATEGORY,0202764,48,,
AZ,LLAZP03000,AGUA FRIA NATIONAL MONUMENT,06169,SYCAMORE,Y,,"2,801",,,IMPROVE CATEGORY,0202770,696,,
AZ,LLAZP03000,AGUA FRIA NATIONAL MONUMENT,06182,BADGER SPRING WASH,Y,,40,,,CUSTODIAL CATEGORY,0202783,12,,
AZ,LLAZP03000,AGUA FRIA NATIONAL MONUMENT,06235,HORSESHOE,Y,,"29,851",AMP IMPLEMENTED,03/17/1998,IMPROVE CATEGORY,0202119,"4,572",,
AZ,LLAZP04000,SONORAN DESERT NATIONAL MONUMENT,03004,ARNOLD,Y,,"23,290",,,CUSTODIAL CATEGORY,0202266,0,0,
AZ,LLAZP04000,SONORAN DESERT NATIONAL MONUMENT,03007,BELOAT,Y,,"103,508",,,MAINTAIN CATEGORY,0201961,"2,988",0,
AZ,LLAZP04000,SONORAN DESERT NATIONAL MONUMENT,03009,BIG HORN,Y,,"151,077",,,MAINTAIN CATEGORY,0201107,"6,104",0,0
AZ,LLAZP04000,SONORAN DESERT NATIONAL MONUMENT,03018,CONLEY,Y,,"90,946",,,CUSTODIAL CATEGORY,0200040,"4,158",0,
AZ,LLAZP04000,SONORAN DESERT NATIONAL MONUMENT,03042,HAZEN,Y,,"42,484",,,MAINTAIN CATEGORY,0202346,"1,181",0,
AZ,LLAZP04000,SONORAN DESERT NATIONAL MONUMENT,03053,LOWER VEKOL,Y,,"21,892",,,CUSTODIAL CATEGORY,0201241,"1,164",0,
AZ,LLAZP04000,SONORAN DESERT NATIONAL MONUMENT,03080,SOUTH VEKOL,N,CLOSED - NLCS PROC,"49,349",,,UNCLASSIFIED,,,,
AZ,LLAZP04000,SONORAN DESERT NATIONAL MONUMENT,03083,TABLE TOP,Y,,"36,420",,,MAINTAIN CATEGORY,0201597,"1,710",,
AZ,LLAZP04000,SONORAN DESERT NATIONAL MONUMENT,03083,TABLE TOP,Y,,"36,420",,,MAINTAIN CATEGORY,0202398,480,,
AZ,LLAZP04000,SONORAN DESERT NATIONAL MONUMENT,03085,VEKOL,N,CLOSED - NLCS PROC,"20,848",,,UNCLASSIFIED,,,,
AZ,LLAZP04000,SONORAN DESERT NATIONAL MONUMENT,05055,SANTA ROSA,Y,,"3,200",,,CUSTODIAL CATEGORY,0201591,,0,